[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/IkHBdGId"]
[Date "2021.02.10"]
[White "Shiny2010"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.10"]
[UTCTime "13:21:38"]
[WhiteElo "1798"]
[BlackElo "1905"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. c3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:29] } 7. O-O { [%clk 0:00:30] } 7... h6 { [%clk 0:00:29] } 8. Re1 { [%clk 0:00:30] } 8... e5 { [%clk 0:00:29] } 9. Bd3 { [%clk 0:00:30] } 9... e4 { [%clk 0:00:29] } 10. Nbd2 { [%clk 0:00:30] } 10... exd3 { [%clk 0:00:28] } 11. Nb3 { [%clk 0:00:29] } 11... Be6 { [%clk 0:00:28] } 12. Qxd3 { [%clk 0:00:29] } 12... Nbd7 { [%clk 0:00:28] } 13. Nc5 { [%clk 0:00:29] } 13... Nxc5 { [%clk 0:00:27] } 14. dxc5 { [%clk 0:00:29] } 14... Bxc5 { [%clk 0:00:27] } 15. Nd4 { [%clk 0:00:29] } 15... Be7 { [%clk 0:00:26] } 16. Nxe6 { [%clk 0:00:28] } 16... fxe6 { [%clk 0:00:26] } 17. Bd2 { [%clk 0:00:26] } 17... e5 { [%clk 0:00:26] } 18. Bc1 { [%clk 0:00:25] } 18... e4 { [%clk 0:00:26] } 19. Qd2 { [%clk 0:00:25] } 19... Bd6 { [%clk 0:00:25] } 20. Rd1 { [%clk 0:00:25] } 20... Bc7 { [%clk 0:00:25] } 21. g3 { [%clk 0:00:24] } 21... Qd6 { [%clk 0:00:25] } 22. c4 { [%clk 0:00:23] } 22... Nh5 { [%clk 0:00:25] } 23. cxd5 { [%clk 0:00:22] } 23... cxd5 { [%clk 0:00:25] } 24. Qxd5+ { [%clk 0:00:21] } 24... Qxd5 { [%clk 0:00:25] } 25. Rxd5 { [%clk 0:00:20] } 25... Rad8 { [%clk 0:00:25] } 26. Rxh5 { [%clk 0:00:19] } 26... Rd1+ { [%clk 0:00:23] } 27. Kg2 { [%clk 0:00:18] } 27... Rc8 { [%clk 0:00:22] } 28. b3 { [%clk 0:00:17] } 28... Bb6 { [%clk 0:00:20] } 29. Bb2 { [%clk 0:00:17] } 29... Rxa1 { [%clk 0:00:18] } 30. Bxa1 { [%clk 0:00:17] } 30... Rc2 { [%clk 0:00:17] } 31. a4 { [%clk 0:00:15] } 31... Bxe3 { [%clk 0:00:17] } 32. Rf5 { [%clk 0:00:13] } 32... Bg5 { [%clk 0:00:17] } 33. h4 { [%clk 0:00:11] } 33... Ra2 { [%clk 0:00:15] } 34. hxg5 { [%clk 0:00:09] } 34... Rxa1 { [%clk 0:00:15] } 35. a5 { [%clk 0:00:07] } 35... hxg5 { [%clk 0:00:14] } 36. Rxg5 { [%clk 0:00:07] } 36... Ra3 { [%clk 0:00:13] } 37. Rb5 { [%clk 0:00:07] } 37... a6 { [%clk 0:00:11] } 38. Rxb7 { [%clk 0:00:06] } 38... Rxa5 { [%clk 0:00:11] } 39. Rb8+ { [%clk 0:00:06] } 39... Kh7 { [%clk 0:00:10] } 40. Ra8 { [%clk 0:00:06] } 40... Rb5 { [%clk 0:00:09] } 41. f3 { [%clk 0:00:06] } 41... Rxb3 { [%clk 0:00:09] } 42. fxe4 { [%clk 0:00:05] } 42... Rb2+ { [%clk 0:00:09] } 43. Kf3 { [%clk 0:00:04] } 43... Ra2 { [%clk 0:00:09] } 44. Kf4 { [%clk 0:00:04] } 44... a5 { [%clk 0:00:09] } 45. Ra7 { [%clk 0:00:04] } 45... a4 { [%clk 0:00:09] } 46. Ra6 { [%clk 0:00:04] } 46... a3 { [%clk 0:00:08] } 47. Ra5 { [%clk 0:00:04] } 47... Ra1 { [%clk 0:00:08] } 48. Ke5 { [%clk 0:00:03] } 48... a2 { [%clk 0:00:07] } 49. Ra3 { [%clk 0:00:03] } 49... Rg1 { [%clk 0:00:07] } 50. Rxa2 { [%clk 0:00:01] } 50... Rxg3 { [%clk 0:00:06] } 51. Ra3 { [%clk 0:00:01] } 51... Rg6 { [%clk 0:00:06] } 52. Ra4 { [%clk 0:00:01] } 52... Rg5+ { [%clk 0:00:06] } 53. Kd4 { [%clk 0:00:01] } 53... Kh6 { [%clk 0:00:06] } 54. Ke3 { [%clk 0:00:01] } 54... Rg6 { [%clk 0:00:06] } 55. Kf4 { [%clk 0:00:00] } 55... Rf6+ { [%clk 0:00:06] } 0-1
