[Event "Rated UltraBullet game"]
[Site "https://lichess.org/r1quqELt"]
[Date "2019.06.22"]
[White "jishanshaikh4"]
[Black "engahmeddd"]
[Result "0-1"]
[UTCDate "2019.06.22"]
[UTCTime "16:05:29"]
[WhiteElo "1281"]
[BlackElo "1390"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. Bc4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Qf3 { [%clk 0:00:15] } 3... c6 { [%clk 0:00:15] } 4. Nc3 { [%clk 0:00:14] } 4... dxc4 { [%clk 0:00:13] } 5. Nce2 { [%clk 0:00:13] } 5... b5 { [%clk 0:00:13] } 6. Nd4 { [%clk 0:00:13] } 6... a6 { [%clk 0:00:13] } 7. Nxc6 { [%clk 0:00:12] } 7... Nxc6 { [%clk 0:00:12] } 8. Qxc6+ { [%clk 0:00:12] } 8... Bd7 { [%clk 0:00:12] } 9. Qf3 { [%clk 0:00:10] } 9... f5 { [%clk 0:00:11] } 10. d3 { [%clk 0:00:10] } 10... e5 { [%clk 0:00:10] } 11. dxc4 { [%clk 0:00:09] } 11... e4 { [%clk 0:00:10] } 12. Qe2 { [%clk 0:00:09] } 12... bxc4 { [%clk 0:00:08] } 13. Bd2 { [%clk 0:00:09] } 13... Rc8 { [%clk 0:00:08] } 14. Nh3 { [%clk 0:00:08] } 14... Nf6 { [%clk 0:00:07] } 15. Nf4 { [%clk 0:00:08] } 15... g5 { [%clk 0:00:07] } 16. O-O { [%clk 0:00:08] } 16... g4 { [%clk 0:00:06] } 17. g3 { [%clk 0:00:08] } 17... h5 { [%clk 0:00:05] } 18. Rfd1 { [%clk 0:00:07] } 18... h4 { [%clk 0:00:05] } 19. Bb4 { [%clk 0:00:07] } 19... hxg3 { [%clk 0:00:05] } 20. Bxf8 { [%clk 0:00:06] } 20... Kxf8 { [%clk 0:00:05] } 21. fxg3 { [%clk 0:00:05] } 21... Kf7 { [%clk 0:00:04] } 22. Rd4 { [%clk 0:00:03] } 22... Qc7 { [%clk 0:00:04] } 23. Rad1 { [%clk 0:00:03] } 23... Rcd8 { [%clk 0:00:04] } 24. Rxd7+ { [%clk 0:00:02] } 24... Rxd7 { [%clk 0:00:03] } 25. Rxd7+ { [%clk 0:00:01] } 25... Qxd7 { [%clk 0:00:03] } 26. Qxc4+ { [%clk 0:00:00] } 26... Kg7 { [%clk 0:00:01] } 27. Qxa6 { [%clk 0:00:00] } 27... Qd1+ { [%clk 0:00:00] } 0-1
