[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/FLyo67iN"]
[Date "2020.10.21"]
[White "jishanshaikh4"]
[Black "DieForChess1"]
[Result "0-1"]
[UTCDate "2020.10.21"]
[UTCTime "04:36:51"]
[WhiteElo "1836"]
[BlackElo "1943"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Vienna Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... dxc4 { [%clk 0:00:59] } 5. Bf4 { [%clk 0:00:59] } 5... c6 { [%clk 0:00:58] } 6. a4 { [%clk 0:00:58] } 6... Bd6 { [%clk 0:00:57] } 7. Bxd6 { [%clk 0:00:56] } 7... Qxd6 { [%clk 0:00:57] } 8. e4 { [%clk 0:00:55] } 8... Qb4 { [%clk 0:00:55] } 9. Qc2 { [%clk 0:00:53] } 9... Nbd7 { [%clk 0:00:53] } 10. Be2 { [%clk 0:00:48] } 10... O-O { [%clk 0:00:50] } 11. e5 { [%clk 0:00:48] } 11... Nd5 { [%clk 0:00:49] } 12. O-O { [%clk 0:00:46] } 12... N7b6 { [%clk 0:00:46] } 13. Nxd5 { [%clk 0:00:43] } 13... cxd5 { [%clk 0:00:45] } 14. a5 { [%clk 0:00:43] } 14... Nd7 { [%clk 0:00:43] } 15. Nd2 { [%clk 0:00:42] } 15... Qb5 { [%clk 0:00:41] } 16. Nb1 { [%clk 0:00:41] } 16... Qc6 { [%clk 0:00:41] } 17. Nc3 { [%clk 0:00:40] } 17... a6 { [%clk 0:00:40] } 18. f4 { [%clk 0:00:35] } 18... b6 { [%clk 0:00:40] } 19. axb6 { [%clk 0:00:33] } 19... Nxb6 { [%clk 0:00:39] } 20. Bf3 { [%clk 0:00:33] } 20... a5 { [%clk 0:00:38] } 21. Ne2 { [%clk 0:00:31] } 21... Ba6 { [%clk 0:00:37] } 22. Rfe1 { [%clk 0:00:28] } 22... Bb5 { [%clk 0:00:34] } 23. Nc1 { [%clk 0:00:28] } 23... Ba4 { [%clk 0:00:32] } 24. b3 { [%clk 0:00:26] } 24... cxb3 { [%clk 0:00:29] } 25. Qxc6 { [%clk 0:00:23] } 25... Bxc6 { [%clk 0:00:29] } 26. Nxb3 { [%clk 0:00:23] } 26... Nc4 { [%clk 0:00:28] } 27. Rec1 { [%clk 0:00:21] } 27... a4 { [%clk 0:00:24] } 28. Nc5 { [%clk 0:00:20] } 28... a3 { [%clk 0:00:22] } 29. Be2 { [%clk 0:00:19] } 29... Bb5 { [%clk 0:00:20] } 30. Rcb1 { [%clk 0:00:16] } 30... Rfb8 { [%clk 0:00:17] } 31. Rb4 { [%clk 0:00:14] } 31... a2 { [%clk 0:00:13] } 32. Bxc4 { [%clk 0:00:09] } 32... Bxc4 { [%clk 0:00:12] } 33. Rxb8+ { [%clk 0:00:08] } 33... Rxb8 { [%clk 0:00:11] } 34. Na4 { [%clk 0:00:08] } 34... Rb1+ { [%clk 0:00:10] } 35. Rxb1 { [%clk 0:00:06] } 35... axb1=Q+ { [%clk 0:00:10] } 36. Kf2 { [%clk 0:00:06] } 36... Qc2+ { [%clk 0:00:09] } 37. Kg3 { [%clk 0:00:05] } 37... Qxa4 { [%clk 0:00:09] } 38. Kh3 { [%clk 0:00:05] } 38... Bd3 { [%clk 0:00:09] } 39. g3 { [%clk 0:00:05] } 39... Qxd4 { [%clk 0:00:09] } 40. Kg4 { [%clk 0:00:05] } 40... Qe4 { [%clk 0:00:09] } 41. h3 { [%clk 0:00:04] } 41... Be2+ { [%clk 0:00:09] } 42. Kh4 { [%clk 0:00:03] } 42... h6 { [%clk 0:00:08] } 43. g4 { [%clk 0:00:03] } 43... g5+ { [%clk 0:00:08] } 44. fxg5 { [%clk 0:00:02] } 44... hxg5+ { [%clk 0:00:08] } 45. Kxg5 { [%clk 0:00:02] } 45... Qg6+ { [%clk 0:00:08] } 46. Kh4 { [%clk 0:00:02] } 46... Bf3 { [%clk 0:00:07] } 47. Kg3 { [%clk 0:00:02] } 47... d4 { [%clk 0:00:07] } 48. h4 { [%clk 0:00:00] } 48... d3 { [%clk 0:00:07] } 49. h5 { [%clk 0:00:00] } 49... d2 { [%clk 0:00:07] } 0-1
