[Event "Rated Blitz game"]
[Site "https://lichess.org/4AVe2cA5"]
[Date "2021.11.19"]
[White "jishanshaikh4"]
[Black "skilldev"]
[Result "0-1"]
[UTCDate "2021.11.19"]
[UTCTime "11:02:15"]
[WhiteElo "2066"]
[BlackElo "2031"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:58] } 3... c5 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:57] } 4... Qb6 { [%clk 0:02:59] } 5. cxd5 { [%clk 0:02:56] } 5... cxd4 { [%clk 0:02:58] } 6. dxe6 { [%clk 0:02:54] } 6... Bxe6 { [%clk 0:02:57] } 7. Nf3 { [%clk 0:02:53] } 7... Bc5 { [%clk 0:02:55] } 8. Bd3 { [%clk 0:02:47] } 8... Nc6 { [%clk 0:02:54] } 9. O-O { [%clk 0:02:45] } 9... Nge7 { [%clk 0:02:51] } 10. Nbd2 { [%clk 0:02:45] } 10... Nd5 { [%clk 0:02:47] } 11. Ne4 { [%clk 0:02:44] } 11... Ndb4 { [%clk 0:02:41] } 12. a3 { [%clk 0:02:41] } 12... Nxd3 { [%clk 0:02:40] } 13. Qxd3 { [%clk 0:02:41] } 13... Rd8 { [%clk 0:02:37] } 14. b4 { [%clk 0:02:36] } 14... Be7 { [%clk 0:02:34] } 15. Bb2 { [%clk 0:02:31] } 15... O-O { [%clk 0:02:29] } 16. Neg5 { [%clk 0:02:30] } 16... Bxg5 { [%clk 0:02:22] } 17. Nxg5 { [%clk 0:02:30] } 17... g6 { [%clk 0:02:21] } 18. Rfd1 { [%clk 0:02:22] } 18... Nxe5 { [%clk 0:02:17] } 19. Qe4 { [%clk 0:02:15] } 19... Ng4 { [%clk 0:02:00] } 20. Bxd4 { [%clk 0:02:04] } 20... Qd6 { [%clk 0:01:34] } 21. g3 { [%clk 0:01:58] } 21... Bf5 { [%clk 0:01:25] } 22. Qf3 { [%clk 0:01:34] } 22... Ne5 { [%clk 0:01:15] } 23. Bxe5 { [%clk 0:01:32] } 23... Qxe5 { [%clk 0:01:14] } 24. Rxd8 { [%clk 0:01:30] } 24... Qxa1+ { [%clk 0:01:12] } 25. Kg2 { [%clk 0:01:28] } 25... Rxd8 { [%clk 0:01:08] } 26. g4 { [%clk 0:01:27] } 26... Be6 { [%clk 0:01:04] } 27. Nxe6 { [%clk 0:01:25] } 27... fxe6 { [%clk 0:01:03] } 28. Qxb7 { [%clk 0:01:21] } 28... Qd4 { [%clk 0:00:59] } 29. Qe7 { [%clk 0:01:19] } 29... Qd5+ { [%clk 0:00:53] } 30. Kg3 { [%clk 0:01:16] } 30... Rf8 { [%clk 0:00:51] } 31. f4 { [%clk 0:01:11] } 31... e5 { [%clk 0:00:43] } 32. fxe5 { [%clk 0:01:03] } 32... Qf3+ { [%clk 0:00:38] } 33. Kh4 { [%clk 0:01:02] } 33... g5+ { [%clk 0:00:35] } 34. Kxg5 { [%clk 0:01:00] } 34... Qf4+ { [%clk 0:00:33] } 35. Kh4 { [%clk 0:00:57] } 35... Qxh2+ { [%clk 0:00:32] } 36. Kg5 { [%clk 0:00:56] } 36... Qf4+ { [%clk 0:00:28] } 37. Kh4 { [%clk 0:00:55] } 37... h5 { [%clk 0:00:24] } 38. Qe6+ { [%clk 0:00:51] } 38... Kg7 { [%clk 0:00:21] } 39. Qe7+ { [%clk 0:00:49] } 39... Rf7 { [%clk 0:00:19] } 40. Qg5+ { [%clk 0:00:48] } 40... Qxg5+ { [%clk 0:00:18] } 41. Kxg5 { [%clk 0:00:47] } 41... hxg4 { [%clk 0:00:16] } 42. Kxg4 { [%clk 0:00:46] } 42... Rf2 { [%clk 0:00:16] } 43. e6 { [%clk 0:00:42] } 43... Kf6 { [%clk 0:00:15] } 44. Kg3 { [%clk 0:00:41] } 44... Ra2 { [%clk 0:00:14] } 45. e7 { [%clk 0:00:39] } 45... Kxe7 { [%clk 0:00:13] } 46. b5 { [%clk 0:00:39] } 46... Rxa3+ { [%clk 0:00:13] } 47. Kf4 { [%clk 0:00:38] } 47... Rb3 { [%clk 0:00:13] } 48. Ke5 { [%clk 0:00:38] } 48... Rxb5+ { [%clk 0:00:12] } 49. Kd4 { [%clk 0:00:37] } 49... Rh5 { [%clk 0:00:11] } 50. Kc4 { [%clk 0:00:37] } 50... a5 { [%clk 0:00:09] } 51. Kb3 { [%clk 0:00:36] } 51... Rh4 { [%clk 0:00:08] } 52. Ka3 { [%clk 0:00:35] } 52... Kd6 { [%clk 0:00:08] } 53. Kb3 { [%clk 0:00:34] } 53... Kc5 { [%clk 0:00:08] } 54. Ka3 { [%clk 0:00:34] } 54... Kb5 { [%clk 0:00:07] } 55. Ka2 { [%clk 0:00:33] } 55... Rh3 { [%clk 0:00:07] } 56. Kb2 { [%clk 0:00:32] } 56... Kb4 { [%clk 0:00:07] } 57. Ka2 { [%clk 0:00:32] } 57... a4 { [%clk 0:00:07] } 58. Kb2 { [%clk 0:00:32] } 58... Rh2+ { [%clk 0:00:07] } 59. Ka1 { [%clk 0:00:31] } 59... Kb3 { [%clk 0:00:06] } 60. Kb1 { [%clk 0:00:29] } 60... Rh1# { [%clk 0:00:06] } 0-1
