[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/9KzeB7XK"]
[Date "2019.12.31"]
[White "jishanshaikh4"]
[Black "teszub"]
[Result "1-0"]
[UTCDate "2019.12.31"]
[UTCTime "11:43:30"]
[WhiteElo "1765"]
[BlackElo "1436"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Bf4 { [%clk 0:00:28] } 3... Nc6 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:28] } 4... Nf6 { [%clk 0:00:30] } 5. c4 { [%clk 0:00:27] } 5... Be7 { [%clk 0:00:30] } 6. cxd5 { [%clk 0:00:26] } 6... O-O { [%clk 0:00:30] } 7. Nc3 { [%clk 0:00:25] } 7... exd5 { [%clk 0:00:28] } 8. Bg3 { [%clk 0:00:24] } 8... Bd6 { [%clk 0:00:27] } 9. Bxd6 { [%clk 0:00:22] } 9... Qxd6 { [%clk 0:00:26] } 10. Be2 { [%clk 0:00:22] } 10... Ne4 { [%clk 0:00:25] } 11. O-O { [%clk 0:00:22] } 11... Qh6 { [%clk 0:00:24] } 12. Nxe4 { [%clk 0:00:20] } 12... dxe4 { [%clk 0:00:23] } 13. Nd2 { [%clk 0:00:20] } 13... f5 { [%clk 0:00:22] } 14. f3 { [%clk 0:00:19] } 14... exf3 { [%clk 0:00:20] } 15. Bxf3 { [%clk 0:00:19] } 15... Ne7 { [%clk 0:00:20] } 16. Qb3+ { [%clk 0:00:17] } 16... Kh8 { [%clk 0:00:18] } 17. Bxb7 { [%clk 0:00:17] } 17... Bxb7 { [%clk 0:00:17] } 18. Qxb7 { [%clk 0:00:17] } 18... Ng6 { [%clk 0:00:16] } 19. Qf3 { [%clk 0:00:17] } 19... Nh4 { [%clk 0:00:15] } 20. g3 { [%clk 0:00:16] } 20... Nxf3+ { [%clk 0:00:13] } 21. Rxf3 { [%clk 0:00:16] } 21... Rad8 { [%clk 0:00:12] } 22. Raf1 { [%clk 0:00:15] } 22... g6 { [%clk 0:00:11] } 23. Nc4 { [%clk 0:00:14] } 23... Qg7 { [%clk 0:00:11] } 24. Ne5 { [%clk 0:00:13] } 24... Qe7 { [%clk 0:00:08] } 25. Nxg6+ { [%clk 0:00:12] } 25... hxg6 { [%clk 0:00:07] } 26. g4 { [%clk 0:00:11] } 26... Kg7 { [%clk 0:00:06] } 27. gxf5 { [%clk 0:00:09] } 27... Rxf5 { [%clk 0:00:06] } 28. Rg3 { [%clk 0:00:09] } 28... Qf6 { [%clk 0:00:04] } 29. Rxf5 { [%clk 0:00:09] } 29... Qxf5 { [%clk 0:00:03] } 30. Kg2 { [%clk 0:00:09] } 30... Qe4+ { [%clk 0:00:02] } 31. Rf3 { [%clk 0:00:09] } 31... Rf8 { [%clk 0:00:01] } 32. Kg3 { [%clk 0:00:08] } 1-0
