[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/kq3DCyqw"]
[Date "2020.10.03"]
[White "IIIIxScyzoryKxIIII"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.03"]
[UTCTime "08:36:26"]
[WhiteElo "1730"]
[BlackElo "1671"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "D43"]
[Opening "Semi-Slav Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. c4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nc3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:14] } 4. Nf3 { [%clk 0:00:15] } 4... e6 { [%clk 0:00:14] } 5. Bg5 { [%clk 0:00:15] } 5... Be7 { [%clk 0:00:14] } 6. c5 { [%clk 0:00:14] } 6... Ne4 { [%clk 0:00:13] } 7. Bd2 { [%clk 0:00:14] } 7... Nxc3 { [%clk 0:00:12] } 8. Bxc3 { [%clk 0:00:14] } 8... O-O { [%clk 0:00:11] } 9. e3 { [%clk 0:00:14] } 9... Bf6 { [%clk 0:00:11] } 10. Bd3 { [%clk 0:00:14] } 10... e5 { [%clk 0:00:11] } 11. Rc1 { [%clk 0:00:14] } 11... e4 { [%clk 0:00:11] } 12. Bxe4 { [%clk 0:00:13] } 12... dxe4 { [%clk 0:00:10] } 13. Nd2 { [%clk 0:00:13] } 13... Re8 { [%clk 0:00:10] } 14. O-O { [%clk 0:00:13] } 14... Be7 { [%clk 0:00:08] } 15. f3 { [%clk 0:00:13] } 15... f5 { [%clk 0:00:08] } 16. fxe4 { [%clk 0:00:13] } 16... Bf6 { [%clk 0:00:08] } 17. exf5 { [%clk 0:00:12] } 17... Bxf5 { [%clk 0:00:07] } 18. Rxf5 { [%clk 0:00:12] } 18... Re5 { [%clk 0:00:07] } 19. dxe5 { [%clk 0:00:10] } 19... Bxe5 { [%clk 0:00:07] } 20. Rxe5 { [%clk 0:00:10] } 20... Qf6 { [%clk 0:00:06] } 21. Re8+ { [%clk 0:00:09] } 21... Qf8 { [%clk 0:00:05] } 22. Rxf8+ { [%clk 0:00:09] } 22... Kxf8 { [%clk 0:00:05] } 23. Qg4 { [%clk 0:00:08] } 23... Kg8 { [%clk 0:00:05] } 24. Qxg7# { [%clk 0:00:08] } 1-0
