[Event "Rated Blitz game"]
[Site "https://lichess.org/pJBC5glJ"]
[Date "2022.01.22"]
[White "jishanshaikh4"]
[Black "Elias1309"]
[Result "0-1"]
[UTCDate "2022.01.22"]
[UTCTime "22:44:20"]
[WhiteElo "2091"]
[BlackElo "2094"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B50"]
[Opening "Sicilian Defense: Modern Variations"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:53] } 2... d6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:50] } 3... e6 { [%clk 0:02:58] } 4. Bb5+ { [%clk 0:02:48] } 4... Bd7 { [%clk 0:02:57] } 5. Bxd7+ { [%clk 0:02:47] } 5... Nxd7 { [%clk 0:02:57] } 6. O-O { [%clk 0:02:47] } 6... Be7 { [%clk 0:02:56] } 7. d4 { [%clk 0:02:46] } 7... cxd4 { [%clk 0:02:55] } 8. Nxd4 { [%clk 0:02:46] } 8... Ngf6 { [%clk 0:02:55] } 9. f4 { [%clk 0:02:44] } 9... O-O { [%clk 0:02:53] } 10. Be3 { [%clk 0:02:43] } 10... a6 { [%clk 0:02:52] } 11. a3 { [%clk 0:02:42] } 11... Qc7 { [%clk 0:02:51] } 12. Qe2 { [%clk 0:02:39] } 12... Nc5 { [%clk 0:02:49] } 13. e5 { [%clk 0:02:34] } 13... dxe5 { [%clk 0:02:45] } 14. fxe5 { [%clk 0:02:34] } 14... Qxe5 { [%clk 0:02:40] } 15. Nf3 { [%clk 0:02:32] } 15... Qc7 { [%clk 0:02:35] } 16. Qf2 { [%clk 0:02:25] } 16... Rad8 { [%clk 0:02:26] } 17. Rfd1 { [%clk 0:02:17] } 17... Ng4 { [%clk 0:02:24] } 18. Qe2 { [%clk 0:02:14] } 18... Nxe3 { [%clk 0:02:18] } 19. Qxe3 { [%clk 0:02:12] } 19... Rxd1+ { [%clk 0:02:03] } 20. Rxd1 { [%clk 0:02:12] } 20... Rd8 { [%clk 0:02:02] } 21. Rxd8+ { [%clk 0:02:10] } 21... Qxd8 { [%clk 0:02:02] } 22. Ne5 { [%clk 0:02:05] } 22... Nd7 { [%clk 0:01:52] } 23. Kf1 { [%clk 0:02:03] } 23... Nxe5 { [%clk 0:01:41] } 24. Qxe5 { [%clk 0:02:03] } 24... Bf6 { [%clk 0:01:40] } 25. Qc5 { [%clk 0:01:57] } 25... Bxc3 { [%clk 0:01:35] } 26. Qxc3 { [%clk 0:01:57] } 26... Qd1+ { [%clk 0:01:33] } 27. Kf2 { [%clk 0:01:56] } 27... h6 { [%clk 0:01:30] } 28. Qc8+ { [%clk 0:01:51] } 28... Kh7 { [%clk 0:01:29] } 29. Qc3 { [%clk 0:01:51] } 29... Qd6 { [%clk 0:01:23] } 30. Qd3+ { [%clk 0:01:44] } 30... Qxd3 { [%clk 0:01:15] } 31. cxd3 { [%clk 0:01:44] } 31... Kg6 { [%clk 0:01:14] } 32. Ke3 { [%clk 0:01:44] } 32... Kf5 { [%clk 0:01:13] } 33. Kd4 { [%clk 0:01:43] } 33... f6 { [%clk 0:01:11] } 34. a4 { [%clk 0:01:42] } 34... e5+ { [%clk 0:01:09] } 35. Kc5 { [%clk 0:01:37] } 35... Kf4 { [%clk 0:01:09] } 36. b4 { [%clk 0:01:36] } 36... f5 { [%clk 0:01:08] } 37. b5 { [%clk 0:01:35] } 37... e4 { [%clk 0:01:08] } 38. dxe4 { [%clk 0:01:33] } 38... fxe4 { [%clk 0:01:06] } 39. Kb6 { [%clk 0:01:32] } 39... axb5 { [%clk 0:01:03] } 40. axb5 { [%clk 0:01:32] } 40... e3 { [%clk 0:01:02] } 41. Kxb7 { [%clk 0:01:32] } 41... e2 { [%clk 0:01:02] } 42. Ka7 { [%clk 0:01:31] } 42... e1=Q { [%clk 0:01:01] } 43. b6 { [%clk 0:01:31] } 43... Qa1+ { [%clk 0:01:00] } 44. Kb8 { [%clk 0:01:31] } 44... Ke5 { [%clk 0:00:59] } 45. b7 { [%clk 0:01:30] } 45... Kd6 { [%clk 0:00:57] } 46. Kc8 { [%clk 0:01:29] } 46... Qc1+ { [%clk 0:00:56] } 47. Kb8 { [%clk 0:01:28] } 47... Qb2 { [%clk 0:00:44] } 48. Ka7 { [%clk 0:01:25] } 48... Kc7 { [%clk 0:00:42] } 49. b8=Q+ { [%clk 0:01:19] } 49... Qxb8+ { [%clk 0:00:41] } 50. Ka6 { [%clk 0:01:18] } 50... Qb6# { [%clk 0:00:40] } 0-1
