[Event "Rated Bullet game"]
[Site "https://lichess.org/HTar2la0"]
[Date "2021.09.07"]
[White "jishanshaikh4"]
[Black "muramasa_the_first"]
[Result "0-1"]
[UTCDate "2021.09.07"]
[UTCTime "09:56:25"]
[WhiteElo "2081"]
[BlackElo "2076"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game: Vienna Gambit, Steinitz Gambit, Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. f4 { [%clk 0:00:59] } 3... exf4 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... g5 { [%clk 0:00:59] } 5. Bc4 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:00:59] } 6. d4 { [%clk 0:00:57] } 6... h6 { [%clk 0:00:58] } 7. h4 { [%clk 0:00:56] } 7... g4 { [%clk 0:00:56] } 8. Ne5 { [%clk 0:00:53] } 8... Nxe5 { [%clk 0:00:54] } 9. dxe5 { [%clk 0:00:53] } 9... Bxe5 { [%clk 0:00:54] } 10. Nd5 { [%clk 0:00:51] } 10... d6 { [%clk 0:00:52] } 11. Bxf4 { [%clk 0:00:49] } 11... Bxf4 { [%clk 0:00:50] } 12. Nxf4 { [%clk 0:00:49] } 12... Qf6 { [%clk 0:00:49] } 13. Rf1 { [%clk 0:00:47] } 13... Qxb2 { [%clk 0:00:47] } 14. Rb1 { [%clk 0:00:46] } 14... Qc3+ { [%clk 0:00:45] } 15. Qd2 { [%clk 0:00:42] } 15... Qxc4 { [%clk 0:00:44] } 16. Nd5 { [%clk 0:00:39] } 16... Be6 { [%clk 0:00:42] } 17. Qf4 { [%clk 0:00:37] } 17... O-O-O { [%clk 0:00:40] } 18. Ne3 { [%clk 0:00:33] } 18... Qc3+ { [%clk 0:00:38] } 19. Kf2 { [%clk 0:00:32] } 19... Ne7 { [%clk 0:00:35] } 20. Kg1 { [%clk 0:00:31] } 20... Ng6 { [%clk 0:00:34] } 21. Qg3 { [%clk 0:00:30] } 21... Nxh4 { [%clk 0:00:30] } 22. Nd1 { [%clk 0:00:20] } 22... Qd4+ { [%clk 0:00:26] } 23. Kh2 { [%clk 0:00:19] } 23... Ng6 { [%clk 0:00:24] } 24. Nc3 { [%clk 0:00:15] } 24... h5 { [%clk 0:00:23] } 25. Nb5 { [%clk 0:00:14] } 25... Qe5 { [%clk 0:00:21] } 26. Nxa7+ { [%clk 0:00:13] } 26... Kb8 { [%clk 0:00:19] } 27. Nc6+ { [%clk 0:00:12] } 27... Kc8 { [%clk 0:00:17] } 28. Nxe5 { [%clk 0:00:12] } 28... Nxe5 { [%clk 0:00:17] } 29. Qe3 { [%clk 0:00:12] } 29... h4 { [%clk 0:00:16] } 30. Qa3 { [%clk 0:00:09] } 30... h3 { [%clk 0:00:15] } 31. g3 { [%clk 0:00:08] } 31... Nf3+ { [%clk 0:00:13] } 32. Kh1 { [%clk 0:00:06] } 32... h2 { [%clk 0:00:11] } 33. Qb4 { [%clk 0:00:06] } 33... b6 { [%clk 0:00:10] } 34. Qb5 { [%clk 0:00:04] } 34... Bd7 { [%clk 0:00:09] } 35. Qa6+ { [%clk 0:00:03] } 35... Kb8 { [%clk 0:00:08] } 36. Rxb6+ { [%clk 0:00:02] } 36... cxb6 { [%clk 0:00:07] } 37. Qxb6+ { [%clk 0:00:02] } 37... Kc8 { [%clk 0:00:07] } 38. Qa6+ { [%clk 0:00:02] } 38... Kc7 { [%clk 0:00:06] } 39. Rb1 { [%clk 0:00:01] } 39... Bc6 { [%clk 0:00:05] } 0-1
