[Event "Rated Blitz game"]
[Site "https://lichess.org/osfJAhnw"]
[Date "2020.12.16"]
[White "robynivanova"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.16"]
[UTCTime "21:04:15"]
[WhiteElo "1930"]
[BlackElo "1893"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

