[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/N9ZXi1pY"]
[Date "2019.07.22"]
[White "jishanshaikh4"]
[Black "uranor"]
[Result "0-1"]
[UTCDate "2019.07.22"]
[UTCTime "12:36:54"]
[WhiteElo "1724"]
[BlackElo "1927"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D45"]
[Opening "Semi-Slav Defense: Main Line"]
[Termination "Normal"]

