[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/qkFT3esQ"]
[Date "2020.10.06"]
[White "jishanshaikh4"]
[Black "keshav2009"]
[Result "0-1"]
[UTCDate "2020.10.06"]
[UTCTime "07:05:14"]
[WhiteElo "1866"]
[BlackElo "1175"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:15] } 2... Nf6 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:15] } 3... Ne4 { [%clk 0:00:29] } 4. Ne2 { [%clk 0:00:15] } 4... Qf6 { [%clk 0:00:28] } 5. O-O { [%clk 0:00:14] } 5... Qh6 { [%clk 0:00:27] } 6. f3 { [%clk 0:00:14] } 6... Nf6 { [%clk 0:00:27] } 7. g4 { [%clk 0:00:13] } 7... e4 { [%clk 0:00:27] } 8. Ng3 { [%clk 0:00:13] } 8... Nxg4 { [%clk 0:00:26] } 9. fxg4 { [%clk 0:00:12] } 9... Bd6 { [%clk 0:00:24] } 10. Nxe4 { [%clk 0:00:11] } 10... Qxh2+ { [%clk 0:00:23] } 11. Kf2 { [%clk 0:00:11] } 11... O-O { [%clk 0:00:20] } 12. Nxd6 { [%clk 0:00:10] } 12... Re8 { [%clk 0:00:19] } 13. Qf3 { [%clk 0:00:10] } 13... Re6 { [%clk 0:00:18] } 14. Qg3 { [%clk 0:00:10] } 14... Rf6+ { [%clk 0:00:17] } 15. Ke2 { [%clk 0:00:07] } 15... Qxg3 { [%clk 0:00:15] } 16. Rxf6 { [%clk 0:00:07] } 16... Qxg2+ { [%clk 0:00:14] } 17. Kd3 { [%clk 0:00:06] } 17... gxf6 { [%clk 0:00:14] } 18. Nf5 { [%clk 0:00:04] } 18... Qd5+ { [%clk 0:00:14] } 19. Nd4 { [%clk 0:00:03] } 19... Kf8 { [%clk 0:00:13] } 20. c3 { [%clk 0:00:03] } 20... Kg8 { [%clk 0:00:13] } 21. Ke2 { [%clk 0:00:03] } 21... Kf8 { [%clk 0:00:13] } 22. b3 { [%clk 0:00:01] } 22... Qg2+ { [%clk 0:00:12] } 23. Kd3 { [%clk 0:00:00] } 23... Kg8 { [%clk 0:00:12] } 24. Kc2 { [%clk 0:00:00] } 24... Kf8 { [%clk 0:00:12] } 0-1
