[Event "Rated Bullet game"]
[Site "https://lichess.org/lFULqQPm"]
[Date "2021.04.04"]
[White "jishanshaikh4"]
[Black "paulohsc999"]
[Result "1-0"]
[UTCDate "2021.04.04"]
[UTCTime "13:06:01"]
[WhiteElo "1990"]
[BlackElo "1964"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Arctic Defense"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... f6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... Nh6 { [%clk 0:01:00] } 4. Bf4 { [%clk 0:01:00] } 4... Nf7 { [%clk 0:01:00] } 5. Bg3 { [%clk 0:01:00] } 5... Bg7 { [%clk 0:01:00] } 6. e3 { [%clk 0:01:00] } 6... d6 { [%clk 0:01:00] } 7. h4 { [%clk 0:01:00] } 7... e5 { [%clk 0:00:59] } 8. h5 { [%clk 0:01:00] } 8... g5 { [%clk 0:00:58] } 9. dxe5 { [%clk 0:00:59] } 9... Nxe5 { [%clk 0:00:57] } 10. Qb3 { [%clk 0:00:58] } 10... Nxf3+ { [%clk 0:00:56] } 11. gxf3 { [%clk 0:00:58] } 11... h6 { [%clk 0:00:54] } 12. Bc4 { [%clk 0:00:57] } 12... Qe7 { [%clk 0:00:52] } 13. Nd2 { [%clk 0:00:56] } 13... Nc6 { [%clk 0:00:51] } 14. Bd5 { [%clk 0:00:55] } 14... Na5 { [%clk 0:00:49] } 15. Qb4 { [%clk 0:00:52] } 15... Nc6 { [%clk 0:00:40] } 16. Bxc6+ { [%clk 0:00:50] } 16... bxc6 { [%clk 0:00:40] } 17. Qc4 { [%clk 0:00:50] } 17... Be6 { [%clk 0:00:39] } 18. Qxc6+ { [%clk 0:00:48] } 18... Kf7 { [%clk 0:00:39] } 19. Ne4 { [%clk 0:00:43] } 19... f5 { [%clk 0:00:33] } 20. Nd2 { [%clk 0:00:38] } 20... Rab8 { [%clk 0:00:31] } 21. b3 { [%clk 0:00:31] } 21... Rb6 { [%clk 0:00:30] } 22. Qa4 { [%clk 0:00:27] } 22... Bxc3 { [%clk 0:00:29] } 23. Rd1 { [%clk 0:00:26] } 23... f4 { [%clk 0:00:24] } 24. exf4 { [%clk 0:00:25] } 24... gxf4 { [%clk 0:00:24] } 25. Bh4 { [%clk 0:00:23] } 25... Qe8 { [%clk 0:00:19] } 26. Kf1 { [%clk 0:00:20] } 26... Bd7 { [%clk 0:00:18] } 27. Qxf4+ { [%clk 0:00:14] } 27... Kg8 { [%clk 0:00:15] } 28. Rg1+ { [%clk 0:00:13] } 28... Kh7 { [%clk 0:00:14] } 29. Ne4 { [%clk 0:00:10] } 29... Rf8 { [%clk 0:00:10] } 30. Nf6+ { [%clk 0:00:09] } 30... Rxf6 { [%clk 0:00:08] } 31. Bxf6 { [%clk 0:00:08] } 31... Qf7 { [%clk 0:00:05] } 32. Rg7+ { [%clk 0:00:07] } 32... Qxg7 { [%clk 0:00:03] } 33. Bxg7 { [%clk 0:00:07] } 33... Kxg7 { [%clk 0:00:03] } 34. Qe4 { [%clk 0:00:07] } 34... Bb5+ { [%clk 0:00:03] } 35. Kg2 { [%clk 0:00:06] } 35... Rc6 { [%clk 0:00:02] } 36. Qg4+ { [%clk 0:00:06] } 36... Kf8 { [%clk 0:00:01] } 37. Rg1 { [%clk 0:00:05] } 37... Ke7 { [%clk 0:00:01] } 38. Kh2 { [%clk 0:00:05] } 38... Kd8 { [%clk 0:00:00] } 39. Qg6 { [%clk 0:00:05] } 39... Kc8 { [%clk 0:00:00] } 40. Qg8+ { [%clk 0:00:05] } 40... Kb7 { [%clk 0:00:00] } 41. Qc4 { [%clk 0:00:04] } 41... Rc5 { [%clk 0:00:00] } 42. Qxb5+ { [%clk 0:00:04] } 1-0
