[Event "Rated Blitz game"]
[Site "https://lichess.org/0CxW0wCF"]
[Date "2020.12.18"]
[White "Nindi_2007"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.18"]
[UTCTime "03:46:21"]
[WhiteElo "1950"]
[BlackElo "1936"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B45"]
[Opening "Sicilian Defense: Taimanov Variation, Normal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:57] } 5... g6 { [%clk 0:02:56] } 6. Be3 { [%clk 0:02:57] } 6... Bg7 { [%clk 0:02:55] } 7. f3 { [%clk 0:02:56] } 7... Nge7 { [%clk 0:02:54] } 8. Qd2 { [%clk 0:02:55] } 8... O-O { [%clk 0:02:53] } 9. O-O-O { [%clk 0:02:54] } 9... a6 { [%clk 0:02:53] } 10. Bc4 { [%clk 0:02:53] } 10... b5 { [%clk 0:02:52] } 11. Bb3 { [%clk 0:02:53] } 11... Nxd4 { [%clk 0:02:49] } 12. Bxd4 { [%clk 0:02:51] } 12... Bxd4 { [%clk 0:02:48] } 13. Qxd4 { [%clk 0:02:51] } 13... Nc6 { [%clk 0:02:45] } 14. Qd2 { [%clk 0:02:49] } 14... Na5 { [%clk 0:02:42] } 15. g4 { [%clk 0:02:45] } 15... b4 { [%clk 0:02:41] } 16. Ne2 { [%clk 0:02:43] } 16... Nxb3+ { [%clk 0:02:39] } 17. cxb3 { [%clk 0:02:42] } 17... Bb7 { [%clk 0:02:38] } 18. Kb1 { [%clk 0:02:40] } 18... d5 { [%clk 0:02:35] } 19. exd5 { [%clk 0:02:39] } 19... Bxd5 { [%clk 0:02:35] } 20. Nd4 { [%clk 0:02:37] } 20... Rc8 { [%clk 0:02:33] } 21. h4 { [%clk 0:02:35] } 21... Qf6 { [%clk 0:02:25] } 22. h5 { [%clk 0:02:24] } 22... Bxf3 { [%clk 0:02:21] } 23. Nxf3 { [%clk 0:02:20] } 23... Qxf3 { [%clk 0:02:21] } 24. hxg6 { [%clk 0:02:19] } 24... fxg6 { [%clk 0:01:47] } 25. Qd7 { [%clk 0:02:08] } 25... Qe4+ { [%clk 0:01:39] } 26. Ka1 { [%clk 0:02:05] } 26... g5 { [%clk 0:01:32] } 27. Rde1 { [%clk 0:01:41] } 27... Qg6 { [%clk 0:01:01] } 28. Rxe6 { [%clk 0:01:37] } 28... Qc2 { [%clk 0:00:19] } 29. Ree1 { [%clk 0:01:24] } 29... Rc7 { [%clk 0:00:16] } 30. Qd5+ { [%clk 0:01:19] } 30... Kg7 { [%clk 0:00:14] } 31. Qxg5+ { [%clk 0:01:17] } 31... Qg6 { [%clk 0:00:11] } 32. Qe5+ { [%clk 0:01:13] } 32... Kg8 { [%clk 0:00:05] } 33. Qxc7 { [%clk 0:01:12] } 33... Rf7 { [%clk 0:00:04] } 34. Qd8+ { [%clk 0:01:10] } 1-0
