[Event "agadmator's 400k Arena"]
[Site "https://lichess.org/gF7rGQEn"]
[Date "2019.04.12"]
[White "sujain"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.04.12"]
[UTCTime "17:47:19"]
[WhiteElo "1507"]
[BlackElo "1593"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "120+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. exd5 { [%clk 0:01:59] } 2... Qxd5 { [%clk 0:02:00] } 3. Nf3 { [%clk 0:01:58] } 3... Nc6 { [%clk 0:01:58] } 4. Be2 { [%clk 0:01:57] } 4... g5 { [%clk 0:01:54] } 5. O-O { [%clk 0:01:57] } 5... g4 { [%clk 0:01:53] } 6. c4 { [%clk 0:01:54] } 6... Qd6 { [%clk 0:01:49] } 7. Ng5 { [%clk 0:01:49] } 7... h5 { [%clk 0:01:48] } 8. Ne4 { [%clk 0:01:45] } 8... Qe5 { [%clk 0:01:45] } 9. d3 { [%clk 0:01:42] } 9... g3 { [%clk 0:01:39] } 10. Nxg3 { [%clk 0:01:33] } 10... h4 { [%clk 0:01:37] } 11. Ne4 { [%clk 0:01:32] } 11... Nf6 { [%clk 0:01:35] } 12. Nxf6+ { [%clk 0:01:24] } 12... Qxf6 { [%clk 0:01:35] } 13. Bg4 { [%clk 0:01:19] } 13... Rg8 { [%clk 0:01:31] } 14. h3 { [%clk 0:01:15] } 14... Qd4 { [%clk 0:01:24] } 15. Nc3 { [%clk 0:01:12] } 15... Bxg4 { [%clk 0:01:22] } 16. hxg4 { [%clk 0:01:11] } 16... Rxg4 { [%clk 0:01:21] } 17. Be3 { [%clk 0:01:10] } 17... Qd7 { [%clk 0:01:17] } 18. Nd5 { [%clk 0:01:01] } 18... Rg6 { [%clk 0:01:12] } 19. Qh5 { [%clk 0:00:56] } 19... e6 { [%clk 0:01:07] } 20. Nf4 { [%clk 0:00:50] } 20... Rg8 { [%clk 0:00:54] } 21. Qb5 { [%clk 0:00:47] } 21... Rb8 { [%clk 0:00:48] } 22. Nh5 { [%clk 0:00:46] } 22... f5 { [%clk 0:00:45] } 23. Nf6+ { [%clk 0:00:44] } 23... Ke7 { [%clk 0:00:42] } 24. Nxd7 { [%clk 0:00:43] } 24... Kxd7 { [%clk 0:00:42] } 25. d4 { [%clk 0:00:37] } 25... a6 { [%clk 0:00:42] } 26. Qb3 { [%clk 0:00:35] } 26... Bd6 { [%clk 0:00:38] } 27. c5 { [%clk 0:00:33] } 27... Be7 { [%clk 0:00:37] } 28. d5 { [%clk 0:00:31] } 28... Nd8 { [%clk 0:00:35] } 29. c6+ { [%clk 0:00:26] } 29... Ke8 { [%clk 0:00:35] } 30. dxe6 { [%clk 0:00:23] } 30... Nxc6 { [%clk 0:00:31] } 31. Qd3 { [%clk 0:00:16] } 31... Nd8 { [%clk 0:00:30] } 32. Qxf5 { [%clk 0:00:15] } 32... Rf8 { [%clk 0:00:21] } 33. Qh5+ { [%clk 0:00:14] } 33... Nf7 { [%clk 0:00:18] } 34. exf7+ { [%clk 0:00:13] } 34... Rxf7 { [%clk 0:00:18] } 35. Rad1 { [%clk 0:00:11] } 35... Rd8 { [%clk 0:00:15] } 36. Rxd8+ { [%clk 0:00:09] } 36... Bxd8 { [%clk 0:00:15] } 37. Bg5 { [%clk 0:00:08] } 37... Bxg5 { [%clk 0:00:13] } 38. Qxg5 { [%clk 0:00:07] } 38... Rf8 { [%clk 0:00:12] } 39. Qxh4 { [%clk 0:00:06] } 39... Rf7 { [%clk 0:00:12] } 40. Re1+ { [%clk 0:00:06] } 40... Kf8 { [%clk 0:00:11] } 41. Qd8+ { [%clk 0:00:04] } 41... Kg7 { [%clk 0:00:10] } 42. Re8 { [%clk 0:00:03] } 42... Rf6 { [%clk 0:00:08] } 43. Rg8+ { [%clk 0:00:02] } 43... Kh6 { [%clk 0:00:06] } 44. Rh8+ { [%clk 0:00:01] } 44... Kg5 { [%clk 0:00:05] } 0-1
