[Event "Rated Blitz game"]
[Site "https://lichess.org/sQUG0aqN"]
[Date "2021.05.19"]
[White "abimambu"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.19"]
[UTCTime "22:10:59"]
[WhiteElo "2048"]
[BlackElo "2049"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Englund Gambit Complex Declined"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... c6 { [%clk 0:02:58] } 3. c4 { [%clk 0:02:57] } 3... cxd5 { [%clk 0:02:57] } 4. cxd5 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:56] } 5... Bb4 { [%clk 0:02:54] } 6. Qb3 { [%clk 0:02:52] } 6... Qa5 { [%clk 0:02:52] } 7. Bd2 { [%clk 0:02:44] } 7... Bxc3 { [%clk 0:02:51] } 8. Bxc3 { [%clk 0:02:39] } 8... Qxd5 { [%clk 0:02:45] } 9. Qxd5 { [%clk 0:02:37] } 9... Nxd5 { [%clk 0:02:45] } 10. Bxe5 { [%clk 0:02:36] } 10... f6 { [%clk 0:02:44] } 11. Bd6 { [%clk 0:02:32] } 11... Kf7 { [%clk 0:02:41] } 12. e4 { [%clk 0:02:30] } 12... Nb6 { [%clk 0:02:32] } 13. Nf3 { [%clk 0:02:26] } 13... Nc6 { [%clk 0:02:31] } 14. Bd3 { [%clk 0:02:23] } 14... Re8 { [%clk 0:02:18] } 15. O-O { [%clk 0:02:22] } 15... Ne5 { [%clk 0:02:17] } 16. Nxe5+ { [%clk 0:02:18] } 16... fxe5 { [%clk 0:02:17] } 17. f4 { [%clk 0:02:03] } 17... exf4 { [%clk 0:02:15] } 18. Rxf4+ { [%clk 0:02:01] } 18... Kg8 { [%clk 0:02:14] } 19. Raf1 { [%clk 0:01:58] } 19... h6 { [%clk 0:02:10] } 20. e5 { [%clk 0:01:54] } 20... Nd5 { [%clk 0:02:07] } 21. Rf8+ { [%clk 0:01:50] } 21... Rxf8 { [%clk 0:02:05] } 22. Rxf8# { [%clk 0:01:49] } 1-0
