[Event "Rated Blitz game"]
[Site "https://lichess.org/lig87XCH"]
[Date "2021.12.10"]
[White "bsainob"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.10"]
[UTCTime "13:29:33"]
[WhiteElo "2029"]
[BlackElo "2060"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C53"]
[Opening "Italian Game: Classical Variation, Center Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:57] } 3... Bc5 { [%clk 0:02:56] } 4. c3 { [%clk 0:02:55] } 4... Nf6 { [%clk 0:02:55] } 5. d4 { [%clk 0:02:53] } 5... exd4 { [%clk 0:02:55] } 6. e5 { [%clk 0:02:51] } 6... Ng4 { [%clk 0:02:47] } 7. cxd4 { [%clk 0:02:49] } 7... Bb4+ { [%clk 0:02:45] } 8. Nc3 { [%clk 0:02:48] } 8... O-O { [%clk 0:02:41] } 9. O-O { [%clk 0:02:43] } 9... d6 { [%clk 0:02:37] } 10. Qb3 { [%clk 0:02:17] } 10... dxe5 { [%clk 0:02:33] } 11. Bxf7+ { [%clk 0:02:10] } 11... Rxf7 { [%clk 0:02:27] } 12. Ng5 { [%clk 0:02:07] } 12... Qe7 { [%clk 0:02:18] } 13. d5 { [%clk 0:01:54] } 13... Nd4 { [%clk 0:02:15] } 14. Qc4 { [%clk 0:01:45] } 14... Kh8 { [%clk 0:02:03] } 15. Nxf7+ { [%clk 0:01:43] } 15... Qxf7 { [%clk 0:02:03] } 16. Qxb4 { [%clk 0:01:39] } 16... Qh5 { [%clk 0:01:54] } 17. h3 { [%clk 0:01:32] } 17... Nf6 { [%clk 0:01:47] } 18. Qc4 { [%clk 0:01:25] } 18... Bxh3 { [%clk 0:01:44] } 19. gxh3 { [%clk 0:01:21] } 19... Qxh3 { [%clk 0:01:43] } 20. f4 { [%clk 0:00:49] } 20... Qg3+ { [%clk 0:01:33] } 21. Kh1 { [%clk 0:00:42] } 21... Ng4 { [%clk 0:01:32] } 0-1
