[Event "Rated Rapid game"]
[Site "https://lichess.org/dtKxyC4r"]
[Date "2018.09.25"]
[White "XxCAZANOVAxX"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.09.25"]
[UTCTime "16:41:58"]
[WhiteElo "1180"]
[BlackElo "1375"]
[WhiteRatingDiff "+18"]
[BlackRatingDiff "-48"]
[Variant "Standard"]
[TimeControl "1200+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:20:00] } 1... d5 { [%clk 0:20:00] } 2. e5 { [%clk 0:19:56] } 2... Nf6 { [%clk 0:20:00] } 3. Nc3 { [%clk 0:19:52] } 3... Ng8 { [%clk 0:19:52] } 4. d4 { [%clk 0:19:51] } 4... f6 { [%clk 0:19:44] } 5. Nxd5 { [%clk 0:19:41] } 5... Qxd5 { [%clk 0:19:41] } 6. c3 { [%clk 0:19:16] } 6... fxe5 { [%clk 0:19:36] } 7. Qh5+ { [%clk 0:18:40] } 7... Kd7 { [%clk 0:19:25] } 8. dxe5 { [%clk 0:18:37] } 8... Nc6 { [%clk 0:19:22] } 9. Bf4 { [%clk 0:18:14] } 9... g6 { [%clk 0:19:17] } 10. Rd1 { [%clk 0:17:53] } 10... Nd4 { [%clk 0:18:50] } 11. Rxd4 { [%clk 0:17:41] } 1-0
