[Event "Rated Bullet game"]
[Site "https://lichess.org/PpfouInW"]
[Date "2019.02.10"]
[White "cachirla"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.10"]
[UTCTime "18:19:24"]
[WhiteElo "1486"]
[BlackElo "1481"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:57] } 3... Bg4 { [%clk 0:00:59] } 4. Be2 { [%clk 0:00:56] } 4... Bc8 { [%clk 0:00:59] } 5. e4 { [%clk 0:00:53] } 5... Nf6 { [%clk 0:00:59] } 6. e5 { [%clk 0:00:52] } 6... e6 { [%clk 0:00:59] } 7. exf6 { [%clk 0:00:51] } 7... Qxf6 { [%clk 0:00:57] } 8. Nf3 { [%clk 0:00:50] } 8... Bb4 { [%clk 0:00:57] } 9. Bg5 { [%clk 0:00:50] } 9... Qg6 { [%clk 0:00:53] } 10. Bd2 { [%clk 0:00:48] } 10... Qxg2 { [%clk 0:00:52] } 11. Rg1 { [%clk 0:00:47] } 11... Qh3 { [%clk 0:00:49] } 12. Rg3 { [%clk 0:00:46] } 12... Qh5 { [%clk 0:00:45] } 13. Nb5 { [%clk 0:00:45] } 13... Bxd2+ { [%clk 0:00:41] } 14. Qxd2 { [%clk 0:00:44] } 14... Kd7 { [%clk 0:00:38] } 15. O-O-O { [%clk 0:00:42] } 15... Qg6 { [%clk 0:00:36] } 16. Nc3 { [%clk 0:00:40] } 16... Qh6 { [%clk 0:00:33] } 17. Qxh6 { [%clk 0:00:36] } 17... gxh6 { [%clk 0:00:33] } 18. Nh4 { [%clk 0:00:34] } 18... Nxd4 { [%clk 0:00:30] } 19. Bd3 { [%clk 0:00:32] } 19... Nc6 { [%clk 0:00:26] } 20. Bb5 { [%clk 0:00:31] } 20... a6 { [%clk 0:00:24] } 21. Bxc6+ { [%clk 0:00:28] } 21... Kxc6 { [%clk 0:00:24] } 22. Nf3 { [%clk 0:00:26] } 22... Bd7 { [%clk 0:00:22] } 23. Nd4+ { [%clk 0:00:25] } 23... Kd6 { [%clk 0:00:20] } 24. Rg7 { [%clk 0:00:25] } 24... Raf8 { [%clk 0:00:15] } 25. Rgg1 { [%clk 0:00:23] } 25... Ke7 { [%clk 0:00:15] } 26. Nf3 { [%clk 0:00:21] } 26... Rfg8 { [%clk 0:00:15] } 27. Ne5 { [%clk 0:00:20] } 27... Rxg1 { [%clk 0:00:13] } 28. Rxg1 { [%clk 0:00:18] } 28... Bc6 { [%clk 0:00:11] } 29. Nxc6+ { [%clk 0:00:17] } 29... bxc6 { [%clk 0:00:11] } 30. Re1 { [%clk 0:00:15] } 30... Kf8 { [%clk 0:00:11] } 31. f4 { [%clk 0:00:14] } 31... Rg8 { [%clk 0:00:10] } 32. Rf1 { [%clk 0:00:13] } 32... Rg2 { [%clk 0:00:10] } 33. f5 { [%clk 0:00:11] } 33... Rxh2 { [%clk 0:00:09] } 34. fxe6 { [%clk 0:00:09] } 34... Ke7 { [%clk 0:00:09] } 35. exf7 { [%clk 0:00:07] } 35... Rxc2+ { [%clk 0:00:06] } 36. Kxc2 { [%clk 0:00:06] } 36... Kf8 { [%clk 0:00:06] } 37. Ne2 { [%clk 0:00:03] } 37... c5 { [%clk 0:00:06] } 38. Ng3 { [%clk 0:00:03] } 38... c6 { [%clk 0:00:06] } 39. Nf5 { [%clk 0:00:02] } 39... a5 { [%clk 0:00:06] } 40. Nxh6 { [%clk 0:00:02] } 40... Kg7 { [%clk 0:00:05] } 0-1
