[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/BMb8wjAY"]
[Date "2021.02.10"]
[White "jishanshaikh4"]
[Black "ls_sheep"]
[Result "1-0"]
[UTCDate "2021.02.10"]
[UTCTime "10:18:19"]
[WhiteElo "1911"]
[BlackElo "1714"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:29] } 5. cxd5 { [%clk 0:00:30] } 5... exd5 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:29] } 6... Ne7 { [%clk 0:00:28] } 7. Bd3 { [%clk 0:00:29] } 7... c6 { [%clk 0:00:28] } 8. e4 { [%clk 0:00:29] } 8... dxe4 { [%clk 0:00:26] } 9. Nxe4 { [%clk 0:00:29] } 9... O-O { [%clk 0:00:25] } 10. Qc2 { [%clk 0:00:28] } 10... Nd7 { [%clk 0:00:25] } 11. O-O { [%clk 0:00:27] } 11... Nf5 { [%clk 0:00:23] } 12. Bg5 { [%clk 0:00:27] } 12... Qc7 { [%clk 0:00:20] } 13. Qd2 { [%clk 0:00:25] } 13... Nf6 { [%clk 0:00:19] } 14. Nxf6+ { [%clk 0:00:24] } 14... Bxf6 { [%clk 0:00:17] } 15. Bxf6 { [%clk 0:00:24] } 15... Qd6 { [%clk 0:00:16] } 16. Bxf5 { [%clk 0:00:23] } 16... Qxf6 { [%clk 0:00:15] } 17. Be4 { [%clk 0:00:21] } 17... Bg4 { [%clk 0:00:11] } 18. Ne5 { [%clk 0:00:19] } 18... Qe6 { [%clk 0:00:07] } 19. Nxg4 { [%clk 0:00:18] } 19... Qxe4 { [%clk 0:00:05] } 20. Rfe1 { [%clk 0:00:18] } 20... Qxg4 { [%clk 0:00:04] } 21. Re3 { [%clk 0:00:16] } 21... Qd7 { [%clk 0:00:04] } 22. Rae1 { [%clk 0:00:15] } 22... Rad8 { [%clk 0:00:04] } 23. Re7 { [%clk 0:00:15] } 23... Rfe8 { [%clk 0:00:04] } 24. Rxd7 { [%clk 0:00:12] } 24... Rxe1+ { [%clk 0:00:04] } 25. Qxe1 { [%clk 0:00:11] } 25... Rxd7 { [%clk 0:00:04] } 26. Qe8+ { [%clk 0:00:10] } 26... Kg7 { [%clk 0:00:03] } 27. Qxd7 { [%clk 0:00:10] } 27... Kh6 { [%clk 0:00:03] } 28. Qxb7 { [%clk 0:00:10] } 28... f5 { [%clk 0:00:03] } 29. Qxc6 { [%clk 0:00:10] } 29... Kg5 { [%clk 0:00:03] } 30. Qb7 { [%clk 0:00:10] } 30... f4 { [%clk 0:00:03] } 31. Qxa7 { [%clk 0:00:10] } 31... Kf5 { [%clk 0:00:03] } 32. d5 { [%clk 0:00:09] } 32... Ke4 { [%clk 0:00:02] } 33. d6 { [%clk 0:00:09] } 33... Kd5 { [%clk 0:00:02] } 34. Qc7 { [%clk 0:00:09] } 34... Ke6 { [%clk 0:00:02] } 35. d7 { [%clk 0:00:09] } 35... Kf5 { [%clk 0:00:01] } 36. d8=Q { [%clk 0:00:09] } 36... Ke4 { [%clk 0:00:01] } 37. Qde7+ { [%clk 0:00:08] } 1-0
