[Event "Rated Bullet game"]
[Site "https://lichess.org/DGUFRLYL"]
[Date "2022.05.06"]
[White "jishanshaikh4"]
[Black "Shiven1"]
[Result "0-1"]
[UTCDate "2022.05.06"]
[UTCTime "12:36:31"]
[WhiteElo "2003"]
[BlackElo "2089"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e5 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... e4 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:30] } 5... exf3 { [%clk 0:00:30] } 6. Qxf3 { [%clk 0:00:29] } 6... cxd5 { [%clk 0:00:30] } 7. Nc3 { [%clk 0:00:28] } 7... Nf6 { [%clk 0:00:29] } 8. Bb5+ { [%clk 0:00:27] } 8... Bd7 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:27] } 9... Bxb5 { [%clk 0:00:28] } 10. Nxb5 { [%clk 0:00:27] } 10... Qb6 { [%clk 0:00:27] } 11. Nc3 { [%clk 0:00:23] } 11... Bd6 { [%clk 0:00:26] } 12. b3 { [%clk 0:00:23] } 12... Qc7 { [%clk 0:00:26] } 13. Bb2 { [%clk 0:00:22] } 13... Bxh2+ { [%clk 0:00:25] } 14. Kh1 { [%clk 0:00:21] } 14... Bd6 { [%clk 0:00:25] } 15. Rac1 { [%clk 0:00:20] } 15... Nbd7 { [%clk 0:00:25] } 16. Nb5 { [%clk 0:00:18] } 16... Qb6 { [%clk 0:00:23] } 17. Nxd6+ { [%clk 0:00:12] } 17... Qxd6 { [%clk 0:00:23] } 18. Rfe1 { [%clk 0:00:11] } 18... Nb6 { [%clk 0:00:22] } 19. e4 { [%clk 0:00:10] } 19... dxe4 { [%clk 0:00:21] } 20. Qe3 { [%clk 0:00:09] } 20... O-O { [%clk 0:00:20] } 21. d5 { [%clk 0:00:08] } 21... Qxd5 { [%clk 0:00:18] } 22. f3 { [%clk 0:00:08] } 22... exf3 { [%clk 0:00:17] } 23. gxf3 { [%clk 0:00:08] } 23... Qh5+ { [%clk 0:00:16] } 24. Kg2 { [%clk 0:00:07] } 24... Nbd5 { [%clk 0:00:15] } 25. Kf2 { [%clk 0:00:07] } 25... Nxe3 { [%clk 0:00:14] } 26. Rxe3 { [%clk 0:00:06] } 26... Qc5 { [%clk 0:00:13] } 27. Ke2 { [%clk 0:00:05] } 27... Rfe8 { [%clk 0:00:13] } 28. Kf2 { [%clk 0:00:05] } 28... Qxe3+ { [%clk 0:00:12] } 29. Kg2 { [%clk 0:00:04] } 29... Qxc1 { [%clk 0:00:11] } 30. Bxc1 { [%clk 0:00:04] } 30... Re2+ { [%clk 0:00:11] } 31. Kg3 { [%clk 0:00:04] } 31... Rae8 { [%clk 0:00:11] } 32. Bf4 { [%clk 0:00:04] } 32... Ne4+ { [%clk 0:00:10] } 33. fxe4 { [%clk 0:00:03] } 33... Re3+ { [%clk 0:00:10] } 34. Bxe3 { [%clk 0:00:02] } 34... Rxe4 { [%clk 0:00:10] } 35. Kf3 { [%clk 0:00:02] } 35... Re8 { [%clk 0:00:10] } 36. Bd4 { [%clk 0:00:01] } 36... Rd8 { [%clk 0:00:10] } 37. Bc5 { [%clk 0:00:01] } 37... Rc8 { [%clk 0:00:10] } 38. Bd4 { [%clk 0:00:01] } 38... b6 { [%clk 0:00:09] } 39. Be3 { [%clk 0:00:01] } 39... Rc3 { [%clk 0:00:09] } 40. Ke2 { [%clk 0:00:01] } 40... Rc2+ { [%clk 0:00:09] } 41. Kf3 { [%clk 0:00:00] } 41... Rxa2 { [%clk 0:00:09] } 42. Bd4 { [%clk 0:00:00] } 42... Ra3 { [%clk 0:00:09] } 0-1
