[Event "14th Weekend Bullet Arena"]
[Site "https://lichess.org/2KnWOdnG"]
[Date "2021.08.06"]
[White "Swayam8tiwari"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.06"]
[UTCTime "16:24:05"]
[WhiteElo "1450"]
[BlackElo "2111"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:57] } 4... Bf5 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:57] } 5... Bg6 { [%clk 0:01:00] } 6. Be2 { [%clk 0:00:56] } 6... e6 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:55] } 7... Be7 { [%clk 0:00:59] } 8. a3 { [%clk 0:00:54] } 8... O-O { [%clk 0:00:58] } 9. Bd2 { [%clk 0:00:53] } 9... Nbd7 { [%clk 0:00:58] } 10. cxd5 { [%clk 0:00:52] } 10... cxd5 { [%clk 0:00:58] } 11. Na2 { [%clk 0:00:51] } 11... e5 { [%clk 0:00:58] } 12. dxe5 { [%clk 0:00:49] } 12... Ne4 { [%clk 0:00:56] } 13. Nc3 { [%clk 0:00:45] } 13... Nxd2 { [%clk 0:00:55] } 14. Qxd2 { [%clk 0:00:42] } 14... f6 { [%clk 0:00:55] } 15. Qxd5+ { [%clk 0:00:41] } 15... Bf7 { [%clk 0:00:53] } 16. Qd3 { [%clk 0:00:39] } 16... fxe5 { [%clk 0:00:52] } 17. Qd2 { [%clk 0:00:36] } 17... Bf6 { [%clk 0:00:52] } 18. Rfc1 { [%clk 0:00:34] } 18... Bg6 { [%clk 0:00:50] } 19. Bd3 { [%clk 0:00:30] } 19... e4 { [%clk 0:00:49] } 20. Nxe4 { [%clk 0:00:28] } 20... Bxe4 { [%clk 0:00:47] } 21. Bxe4 { [%clk 0:00:27] } 21... Rb8 { [%clk 0:00:46] } 22. Qd5+ { [%clk 0:00:26] } 22... Kh8 { [%clk 0:00:45] } 23. Bf5 { [%clk 0:00:18] } 23... Nb6 { [%clk 0:00:41] } 24. Qxd8 { [%clk 0:00:16] } 24... Rfxd8 { [%clk 0:00:40] } 25. Rc7 { [%clk 0:00:15] } 25... h6 { [%clk 0:00:39] } 26. Rac1 { [%clk 0:00:14] } 26... Bxb2 { [%clk 0:00:38] } 27. R1c2 { [%clk 0:00:12] } 27... Bxa3 { [%clk 0:00:37] } 28. g3 { [%clk 0:00:09] } 28... Nd5 { [%clk 0:00:36] } 29. Rf7 { [%clk 0:00:06] } 29... b6 { [%clk 0:00:35] } 30. e4 { [%clk 0:00:05] } 30... Nf6 { [%clk 0:00:33] } 31. Rcc7 { [%clk 0:00:04] } 31... Bf8 { [%clk 0:00:31] } 32. e5 { [%clk 0:00:01] } 32... Nd5 { [%clk 0:00:28] } 33. Nh4 { [%clk 0:00:00] } 33... Nxc7 { [%clk 0:00:26] } 0-1
