[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/aIGJCmhC"]
[Date "2020.10.15"]
[White "jishanshaikh4"]
[Black "PapaT_89"]
[Result "1-0"]
[UTCDate "2020.10.15"]
[UTCTime "13:23:06"]
[WhiteElo "1890"]
[BlackElo "1825"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... c5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... Qb6 { [%clk 0:00:30] } 4. d5 { [%clk 0:00:29] } 4... g6 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:28] } 5... Bg7 { [%clk 0:00:28] } 6. Bd3 { [%clk 0:00:28] } 6... Ne7 { [%clk 0:00:27] } 7. dxe6 { [%clk 0:00:26] } 7... dxe6 { [%clk 0:00:27] } 8. O-O { [%clk 0:00:26] } 8... O-O { [%clk 0:00:26] } 9. b3 { [%clk 0:00:25] } 9... Qd8 { [%clk 0:00:26] } 10. Bb2 { [%clk 0:00:24] } 10... Qa5 { [%clk 0:00:25] } 11. Na4 { [%clk 0:00:23] } 11... Bxb2 { [%clk 0:00:23] } 12. Nxb2 { [%clk 0:00:23] } 12... Qd8 { [%clk 0:00:22] } 13. Nc4 { [%clk 0:00:23] } 13... Nbc6 { [%clk 0:00:22] } 14. Be2 { [%clk 0:00:22] } 14... b5 { [%clk 0:00:21] } 15. Qxd8 { [%clk 0:00:20] } 15... b4 { [%clk 0:00:21] } 16. Nce5 { [%clk 0:00:20] } 16... Nxd8 { [%clk 0:00:20] } 17. Nc4 { [%clk 0:00:18] } 17... Ndc6 { [%clk 0:00:20] } 18. Nfe5 { [%clk 0:00:18] } 18... Nxe5 { [%clk 0:00:19] } 19. Nxe5 { [%clk 0:00:18] } 19... f6 { [%clk 0:00:18] } 20. Nf3 { [%clk 0:00:18] } 20... Bb7 { [%clk 0:00:17] } 21. Rfd1 { [%clk 0:00:18] } 21... Bxe4 { [%clk 0:00:16] } 22. Bc4 { [%clk 0:00:18] } 22... Bxf3 { [%clk 0:00:15] } 23. gxf3 { [%clk 0:00:18] } 23... Rae8 { [%clk 0:00:14] } 24. Rd7 { [%clk 0:00:17] } 24... Kg7 { [%clk 0:00:12] } 25. Rad1 { [%clk 0:00:17] } 25... e5 { [%clk 0:00:11] } 26. Rxa7 { [%clk 0:00:17] } 26... Kh6 { [%clk 0:00:10] } 27. Rdd7 { [%clk 0:00:16] } 27... Nf5 { [%clk 0:00:09] } 28. Rxh7+ { [%clk 0:00:15] } 28... Kg5 { [%clk 0:00:09] } 29. Rhg7 { [%clk 0:00:14] } 29... Nh4 { [%clk 0:00:09] } 30. Rgc7 { [%clk 0:00:13] } 30... Nxf3+ { [%clk 0:00:08] } 31. Kf1 { [%clk 0:00:13] } 31... Nd2+ { [%clk 0:00:08] } 32. Ke2 { [%clk 0:00:12] } 32... Nf3 { [%clk 0:00:08] } 33. Bd3 { [%clk 0:00:11] } 33... e4 { [%clk 0:00:08] } 34. Bxe4 { [%clk 0:00:11] } 34... Rxe4+ { [%clk 0:00:07] } 35. Kxf3 { [%clk 0:00:11] } 35... f5 { [%clk 0:00:05] } 36. Rxc5 { [%clk 0:00:11] } 36... Rh8 { [%clk 0:00:04] } 37. Raa5 { [%clk 0:00:10] } 37... Rh3+ { [%clk 0:00:04] } 38. Kg2 { [%clk 0:00:10] } 38... Rg4+ { [%clk 0:00:04] } 39. Kxh3 { [%clk 0:00:09] } 39... Rh4+ { [%clk 0:00:02] } 40. Kg2 { [%clk 0:00:09] } 40... Rg4+ { [%clk 0:00:02] } 41. Kf1 { [%clk 0:00:09] } 41... Rf4 { [%clk 0:00:02] } 42. h3 { [%clk 0:00:08] } 42... Re4 { [%clk 0:00:02] } 43. Rxf5+ { [%clk 0:00:08] } 43... Kh4 { [%clk 0:00:02] } 44. Rf4+ { [%clk 0:00:06] } 44... Rxf4 { [%clk 0:00:01] } 45. Ke2 { [%clk 0:00:06] } 45... Rf5 { [%clk 0:00:01] } 46. f3 { [%clk 0:00:06] } 1-0
