[Event "Rated Blitz game"]
[Site "https://lichess.org/oGmdJ8M9"]
[Date "2022.02.19"]
[White "LudwigEngels"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.19"]
[UTCTime "15:45:09"]
[WhiteElo "2102"]
[BlackElo "2046"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Polish Opening"]
[Termination "Normal"]

1. b4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. b5 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:58] } 5. c4 { [%clk 0:02:56] } 5... c6 { [%clk 0:02:55] } 6. a4 { [%clk 0:02:55] } 6... Be7 { [%clk 0:02:54] } 7. Nf3 { [%clk 0:02:54] } 7... O-O { [%clk 0:02:54] } 8. Be2 { [%clk 0:02:53] } 8... Re8 { [%clk 0:02:53] } 9. O-O { [%clk 0:02:53] } 9... Nbd7 { [%clk 0:02:52] } 10. d4 { [%clk 0:02:52] } 10... Rc8 { [%clk 0:02:51] } 11. Ne5 { [%clk 0:02:51] } 11... Nxe5 { [%clk 0:02:49] } 12. dxe5 { [%clk 0:02:51] } 12... Nd7 { [%clk 0:02:49] } 13. cxd5 { [%clk 0:02:50] } 13... cxd5 { [%clk 0:02:48] } 14. Bd4 { [%clk 0:02:47] } 14... b6 { [%clk 0:02:46] } 15. Nd2 { [%clk 0:02:46] } 15... Nc5 { [%clk 0:02:45] } 16. Nb3 { [%clk 0:02:43] } 16... Nxb3 { [%clk 0:02:44] } 17. Qxb3 { [%clk 0:02:42] } 17... f6 { [%clk 0:02:44] } 18. exf6 { [%clk 0:02:39] } 18... Bxf6 { [%clk 0:02:44] } 19. Bxf6 { [%clk 0:02:38] } 19... Qxf6 { [%clk 0:02:44] } 20. Rac1 { [%clk 0:02:36] } 20... Qg6 { [%clk 0:02:38] } 21. Bf3 { [%clk 0:02:33] } 21... Bh3 { [%clk 0:02:27] } 22. Qb2 { [%clk 0:02:20] } 22... Rf8 { [%clk 0:02:23] } 23. Rxc8 { [%clk 0:02:15] } 23... Rxc8 { [%clk 0:02:23] } 24. Rc1 { [%clk 0:02:13] } 24... Rf8 { [%clk 0:02:16] } 25. Qe2 { [%clk 0:02:04] } 25... Bf5 { [%clk 0:02:10] } 26. g3 { [%clk 0:02:01] } 26... Bh3 { [%clk 0:02:08] } 27. Rc7 { [%clk 0:01:57] } 27... Qf6 { [%clk 0:02:01] } 28. Bg2 { [%clk 0:01:52] } 28... Qa1+ { [%clk 0:01:56] } 29. Bf1 { [%clk 0:01:48] } 29... Bxf1 { [%clk 0:01:48] } 30. Qxf1 { [%clk 0:01:46] } 30... Qxa4 { [%clk 0:01:46] } 31. Qh3 { [%clk 0:01:43] } 31... Re8 { [%clk 0:01:36] } 32. Qh5 { [%clk 0:01:39] } 32... Qxb5 { [%clk 0:01:15] } 33. Qe5 { [%clk 0:01:38] } 33... Qb1+ { [%clk 0:01:11] } 34. Kg2 { [%clk 0:01:37] } 34... Qf5 { [%clk 0:01:09] } 35. Qxg7# { [%clk 0:01:34] } 1-0
