[Event "Yearly Chess960 Arena"]
[Site "https://lichess.org/u2pNCl0N"]
[Date "2022.01.12"]
[White "KingFoxinBambooWood"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.12"]
[UTCTime "20:50:41"]
[WhiteElo "1838"]
[BlackElo "1787"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-9"]
[Variant "Chess960"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rkrbnnbq/pppppppp/8/8/8/8/PPPPPPPP/RKRBNNBQ w KQkq - 0 1"]
[SetUp "1"]

