[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/mfBNkksH"]
[Date "2022.02.04"]
[White "jishanshaikh4"]
[Black "BaguyoFelixbertoJr"]
[Result "0-1"]
[UTCDate "2022.02.04"]
[UTCTime "10:42:32"]
[WhiteElo "1995"]
[BlackElo "2107"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Nxd4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:59] } 5. g3 { [%clk 0:00:59] } 5... e5 { [%clk 0:00:59] } 6. Bg2 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:58] } 7. Nfd2 { [%clk 0:00:59] } 7... Bc5 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:59] } 8... O-O { [%clk 0:00:56] } 9. c3 { [%clk 0:00:59] } 9... Bg4 { [%clk 0:00:55] } 10. e3 { [%clk 0:00:59] } 10... Bxd1 { [%clk 0:00:53] } 11. Rxd1 { [%clk 0:00:59] } 0-1
