[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/oNSy1oae"]
[Date "2019.08.09"]
[White "Kowsari_a"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.09"]
[UTCTime "10:20:46"]
[WhiteElo "1681"]
[BlackElo "1699"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. e5 { [%clk 0:00:58] } 5... Ng8 { [%clk 0:00:57] } 6. dxc5 { [%clk 0:00:56] } 6... d6 { [%clk 0:00:57] } 7. cxd6 { [%clk 0:00:55] } 7... f6 { [%clk 0:00:56] } 0-1
