[Event "Rated Bullet game"]
[Site "https://lichess.org/HBA0bYBe"]
[Date "2021.07.06"]
[White "corskaya"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.07.06"]
[UTCTime "09:50:14"]
[WhiteElo "2035"]
[BlackElo "2042"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit Declined: Reversed Alekhine"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... exd4 { [%clk 0:01:00] } 3. Nxd4 { [%clk 0:00:59] } 3... c5 { [%clk 0:01:00] } 4. Nb3 { [%clk 0:00:58] } 4... d5 { [%clk 0:00:59] } 5. c3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:59] } 6. Bg5 { [%clk 0:00:56] } 6... Bd6 { [%clk 0:00:58] } 7. Bxf6 { [%clk 0:00:56] } 7... Qxf6 { [%clk 0:00:57] } 8. e3 { [%clk 0:00:56] } 8... Be6 { [%clk 0:00:55] } 9. Be2 { [%clk 0:00:55] } 9... O-O { [%clk 0:00:55] } 10. N1d2 { [%clk 0:00:54] } 10... h6 { [%clk 0:00:54] } 11. Nf3 { [%clk 0:00:54] } 11... Nc6 { [%clk 0:00:54] } 12. O-O { [%clk 0:00:53] } 12... Ne5 { [%clk 0:00:51] } 13. Rc1 { [%clk 0:00:52] } 13... Nxf3+ { [%clk 0:00:49] } 14. Bxf3 { [%clk 0:00:52] } 14... Qe5 { [%clk 0:00:49] } 15. g3 { [%clk 0:00:49] } 15... Bh3 { [%clk 0:00:48] } 16. Bg2 { [%clk 0:00:47] } 16... Bxg2 { [%clk 0:00:48] } 17. Kxg2 { [%clk 0:00:47] } 17... f5 { [%clk 0:00:47] } 18. Qf3 { [%clk 0:00:46] } 18... Qf6 { [%clk 0:00:47] } 19. Qxd5+ { [%clk 0:00:44] } 19... Kh8 { [%clk 0:00:46] } 20. Rcd1 { [%clk 0:00:44] } 20... Rad8 { [%clk 0:00:45] } 21. Qf3 { [%clk 0:00:43] } 21... Be5 { [%clk 0:00:44] } 22. Nxc5 { [%clk 0:00:41] } 22... b6 { [%clk 0:00:42] } 23. Nd3 { [%clk 0:00:38] } 23... Bc7 { [%clk 0:00:41] } 24. Nf4 { [%clk 0:00:37] } 24... Rde8 { [%clk 0:00:39] } 25. Rd7 { [%clk 0:00:33] } 25... Bxf4 { [%clk 0:00:38] } 26. exf4 { [%clk 0:00:30] } 26... Re7 { [%clk 0:00:38] } 27. Rfd1 { [%clk 0:00:29] } 27... Rfe8 { [%clk 0:00:37] } 28. Qb7 { [%clk 0:00:28] } 28... Rxd7 { [%clk 0:00:37] } 29. Rxd7 { [%clk 0:00:26] } 29... Re7 { [%clk 0:00:36] } 30. Rxe7 { [%clk 0:00:25] } 30... Qd6 { [%clk 0:00:32] } 31. Rxg7 { [%clk 0:00:20] } 31... Qf6 { [%clk 0:00:29] } 32. Rh7+ { [%clk 0:00:14] } 32... Kg8 { [%clk 0:00:28] } 33. Rc7 { [%clk 0:00:13] } 33... Qf7 { [%clk 0:00:24] } 34. Rc8+ { [%clk 0:00:12] } 34... Kg7 { [%clk 0:00:24] } 35. Rc7 { [%clk 0:00:11] } 35... Qxc7 { [%clk 0:00:23] } 36. Qxc7+ { [%clk 0:00:11] } 36... Kg6 { [%clk 0:00:22] } 37. Qxa7 { [%clk 0:00:11] } 37... Kh5 { [%clk 0:00:22] } 38. Qxb6 { [%clk 0:00:11] } 38... Kg4 { [%clk 0:00:21] } 39. Qxh6 { [%clk 0:00:11] } 1/2-1/2
