[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/1H9E1TMF"]
[Date "2022.03.15"]
[White "jishanshaikh4"]
[Black "Protxx"]
[Result "1-0"]
[UTCDate "2022.03.15"]
[UTCTime "02:00:42"]
[WhiteElo "2017"]
[BlackElo "1943"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation, Nimzowitsch-Flohr Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... e4 { [%clk 0:02:59] } 3. Ng1 { [%clk 0:02:59] } 3... f5 { [%clk 0:02:57] } 4. d3 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:58] } 5... Bb4 { [%clk 0:02:54] } 6. Bg5 { [%clk 0:02:56] } 6... Bxc3+ { [%clk 0:02:53] } 7. bxc3 { [%clk 0:02:56] } 7... O-O { [%clk 0:02:52] } 8. d4 { [%clk 0:02:51] } 8... d5 { [%clk 0:02:48] } 9. cxd5 { [%clk 0:02:50] } 9... Qxd5 { [%clk 0:02:47] } 10. e3 { [%clk 0:02:47] } 10... b5 { [%clk 0:02:40] } 11. Rb1 { [%clk 0:02:44] } 11... a6 { [%clk 0:02:38] } 12. a4 { [%clk 0:02:42] } 12... c6 { [%clk 0:02:36] } 13. axb5 { [%clk 0:02:41] } 13... cxb5 { [%clk 0:02:36] } 14. Ne2 { [%clk 0:02:38] } 14... Qc6 { [%clk 0:02:26] } 15. Bxf6 { [%clk 0:02:30] } 15... Rxf6 { [%clk 0:02:22] } 16. Qd2 { [%clk 0:02:26] } 16... Nd7 { [%clk 0:02:12] } 17. g3 { [%clk 0:02:23] } 17... Bb7 { [%clk 0:02:10] } 18. Bg2 { [%clk 0:02:22] } 18... Rff8 { [%clk 0:02:06] } 19. O-O { [%clk 0:02:21] } 19... Rac8 { [%clk 0:02:04] } 20. Rfc1 { [%clk 0:02:19] } 20... Qg6 { [%clk 0:02:02] } 21. Nf4 { [%clk 0:02:18] } 21... Qh6 { [%clk 0:01:59] } 22. Qa2+ { [%clk 0:02:12] } 22... Kh8 { [%clk 0:01:56] } 23. Nd5 { [%clk 0:02:08] } 23... Nf6 { [%clk 0:01:50] } 24. Ne7 { [%clk 0:02:05] } 24... Rcd8 { [%clk 0:01:33] } 25. Nxf5 { [%clk 0:02:03] } 25... Qg6 { [%clk 0:01:32] } 26. Nh4 { [%clk 0:01:56] } 26... Qg5 { [%clk 0:01:30] } 27. c4 { [%clk 0:01:50] } 27... Ng4 { [%clk 0:00:57] } 28. Rf1 { [%clk 0:01:42] } 28... Qh5 { [%clk 0:00:34] } 29. Bh3 { [%clk 0:01:40] } 29... g5 { [%clk 0:00:23] } 30. Bxg4 { [%clk 0:01:39] } 30... Qxg4 { [%clk 0:00:23] } 31. Ng2 { [%clk 0:01:36] } 31... h5 { [%clk 0:00:18] } 32. d5 { [%clk 0:01:34] } 32... h4 { [%clk 0:00:14] } 33. Qb2+ { [%clk 0:01:33] } 33... Kh7 { [%clk 0:00:12] } 34. cxb5 { [%clk 0:01:32] } 34... h3 { [%clk 0:00:08] } 35. Ne1 { [%clk 0:01:29] } 35... Rf3 { [%clk 0:00:05] } 36. Qe5 { [%clk 0:01:23] } 36... axb5 { [%clk 0:00:02] } 37. Qe7+ { [%clk 0:01:19] } 1-0
