[Event "Rated UltraBullet game"]
[Site "https://lichess.org/un6tFhFe"]
[Date "2018.11.18"]
[White "jishanshaikh4"]
[Black "Nikolai-Zhavko-1995"]
[Result "1-0"]
[UTCDate "2018.11.18"]
[UTCTime "13:42:40"]
[WhiteElo "1153"]
[BlackElo "1253"]
[WhiteRatingDiff "+19"]
[BlackRatingDiff "-15"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:00:15] } 1... b6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Ba6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:14] } 3... Bxe2 { [%clk 0:00:14] } 4. Qxe2 { [%clk 0:00:13] } 4... d5 { [%clk 0:00:13] } 5. Qd3 { [%clk 0:00:13] } 5... e5 { [%clk 0:00:13] } 6. Qe2 { [%clk 0:00:11] } 6... e4 { [%clk 0:00:13] } 7. O-O { [%clk 0:00:11] } 7... e3 { [%clk 0:00:12] } 8. fxe3 { [%clk 0:00:09] } 8... d4 { [%clk 0:00:12] } 9. exd4+ { [%clk 0:00:08] } 9... Be7 { [%clk 0:00:11] } 10. Ng5 { [%clk 0:00:08] } 10... Kd7 { [%clk 0:00:11] } 11. Qg4+ { [%clk 0:00:05] } 11... Kd6 { [%clk 0:00:10] } 12. Qf4+ { [%clk 0:00:05] } 12... Kd7 { [%clk 0:00:09] } 13. Qg4+ { [%clk 0:00:04] } 1-0
