[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/q6LGTDJy"]
[Date "2021.10.06"]
[White "ivdsantacruz"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.06"]
[UTCTime "17:54:20"]
[WhiteElo "1538"]
[BlackElo "2013"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. f3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. c3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:01:00] } 5. b4 { [%clk 0:00:59] } 5... Bg6 { [%clk 0:01:00] } 6. Bb2 { [%clk 0:00:58] } 6... e6 { [%clk 0:01:00] } 7. g3 { [%clk 0:00:57] } 7... Be7 { [%clk 0:01:00] } 8. h4 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:59] } 9. g4 { [%clk 0:00:56] } 9... h6 { [%clk 0:00:58] } 10. Nd2 { [%clk 0:00:55] } 10... Nbd7 { [%clk 0:00:56] } 11. h5 { [%clk 0:00:55] } 11... Bh7 { [%clk 0:00:55] } 12. Bh3 { [%clk 0:00:54] } 12... e5 { [%clk 0:00:54] } 13. Ne2 { [%clk 0:00:54] } 13... exd4 { [%clk 0:00:53] } 14. cxd4 { [%clk 0:00:53] } 14... c5 { [%clk 0:00:53] } 15. bxc5 { [%clk 0:00:52] } 15... b6 { [%clk 0:00:52] } 16. Ba3 { [%clk 0:00:51] } 16... bxc5 { [%clk 0:00:51] } 17. Bxc5 { [%clk 0:00:50] } 17... Nxc5 { [%clk 0:00:51] } 18. dxc5 { [%clk 0:00:50] } 18... Bxc5 { [%clk 0:00:51] } 19. Nb3 { [%clk 0:00:48] } 19... Bxe3 { [%clk 0:00:50] } 20. Bf1 { [%clk 0:00:39] } 20... Qc7 { [%clk 0:00:49] } 21. Ned4 { [%clk 0:00:37] } 21... Qg3+ { [%clk 0:00:47] } 22. Ke2 { [%clk 0:00:35] } 22... Qf2# { [%clk 0:00:45] } 0-1
