[Event "Rated Bullet game"]
[Site "https://lichess.org/GKTHCAw9"]
[Date "2021.08.15"]
[White "jishanshaikh4"]
[Black "andikoeh"]
[Result "1-0"]
[UTCDate "2021.08.15"]
[UTCTime "19:30:28"]
[WhiteElo "2086"]
[BlackElo "1843"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... Ne7 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:30] } 6... b6 { [%clk 0:00:28] } 7. h4 { [%clk 0:00:30] } 7... Bb7 { [%clk 0:00:28] } 8. h5 { [%clk 0:00:30] } 8... d6 { [%clk 0:00:28] } 9. hxg6 { [%clk 0:00:29] } 9... fxg6 { [%clk 0:00:27] } 10. Qc2 { [%clk 0:00:28] } 10... Nd7 { [%clk 0:00:27] } 11. Ne4 { [%clk 0:00:27] } 11... c5 { [%clk 0:00:27] } 12. Neg5 { [%clk 0:00:25] } 12... Rf6 { [%clk 0:00:24] } 13. Nxh7 { [%clk 0:00:24] } 13... Rxf3 { [%clk 0:00:21] } 14. gxf3 { [%clk 0:00:22] } 14... Bxf3 { [%clk 0:00:21] } 15. Ng5 { [%clk 0:00:20] } 15... Bb7 { [%clk 0:00:18] } 16. Rh7 { [%clk 0:00:19] } 16... cxd4 { [%clk 0:00:18] } 17. Nxe6 { [%clk 0:00:18] } 17... Qe8 { [%clk 0:00:17] } 18. Rxg7+ { [%clk 0:00:16] } 1-0
