[Event "Rated Blitz game"]
[Site "https://lichess.org/8cRgMGGu"]
[Date "2022.03.18"]
[White "jishanshaikh4"]
[Black "fortaleza1971"]
[Result "1-0"]
[UTCDate "2022.03.18"]
[UTCTime "09:50:29"]
[WhiteElo "2002"]
[BlackElo "2014"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:59] } 3... Bd6 { [%clk 0:02:58] } 4. Bxd6 { [%clk 0:02:57] } 4... Qxd6 { [%clk 0:02:58] } 5. e3 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:57] } 6. c4 { [%clk 0:02:56] } 6... dxc4 { [%clk 0:02:55] } 7. Nc3 { [%clk 0:02:56] } 7... O-O { [%clk 0:02:55] } 8. Bxc4 { [%clk 0:02:55] } 8... a6 { [%clk 0:02:54] } 9. O-O { [%clk 0:02:54] } 9... b5 { [%clk 0:02:53] } 10. Bb3 { [%clk 0:02:53] } 10... Bb7 { [%clk 0:02:53] } 11. Rc1 { [%clk 0:02:51] } 11... Nbd7 { [%clk 0:02:51] } 12. Kh1 { [%clk 0:02:48] } 12... c5 { [%clk 0:02:50] } 13. dxc5 { [%clk 0:02:46] } 13... Nxc5 { [%clk 0:02:50] } 14. Qxd6 { [%clk 0:02:44] } 1-0
