[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/4n8ZGC8Q"]
[Date "2019.12.20"]
[White "jishanshaikh4"]
[Black "Thundercat11"]
[Result "0-1"]
[UTCDate "2019.12.20"]
[UTCTime "15:17:46"]
[WhiteElo "1812"]
[BlackElo "1830"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:29] } 3. h4 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:28] } 4. h5 { [%clk 0:00:30] } 4... gxh5 { [%clk 0:00:27] } 5. e3 { [%clk 0:00:29] } 5... Bg4 { [%clk 0:00:25] } 6. Be2 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:23] } 7. Bxg4 { [%clk 0:00:28] } 7... hxg4 { [%clk 0:00:23] } 8. Bd2 { [%clk 0:00:27] } 8... h5 { [%clk 0:00:22] } 9. f3 { [%clk 0:00:26] } 9... Nc6 { [%clk 0:00:21] } 10. fxg4 { [%clk 0:00:25] } 10... Nxg4 { [%clk 0:00:21] } 11. Ne2 { [%clk 0:00:25] } 11... e5 { [%clk 0:00:20] } 12. Nf4 { [%clk 0:00:24] } 12... exf4 { [%clk 0:00:18] } 13. exf4 { [%clk 0:00:24] } 13... O-O { [%clk 0:00:14] } 14. Qe2 { [%clk 0:00:24] } 14... Qe7 { [%clk 0:00:14] } 15. Qxe7 { [%clk 0:00:23] } 15... Nxe7 { [%clk 0:00:13] } 16. Rh4 { [%clk 0:00:21] } 16... Nf5 { [%clk 0:00:12] } 17. Rxh5 { [%clk 0:00:20] } 17... Rfe8+ { [%clk 0:00:10] } 18. Kf1 { [%clk 0:00:19] } 18... Bxd4 { [%clk 0:00:06] } 19. Rxf5 { [%clk 0:00:18] } 19... Nh2# { [%clk 0:00:03] } 0-1
