[Event "Rated Blitz game"]
[Site "https://lichess.org/xGdhKaEW"]
[Date "2022.01.07"]
[White "RomanNeverGM"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.07"]
[UTCTime "12:03:20"]
[WhiteElo "2219"]
[BlackElo "2078"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. dxc5 { [%clk 0:02:57] } 2... Nc6 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:54] } 3... e5 { [%clk 0:02:58] } 4. b4 { [%clk 0:02:52] } 4... a5 { [%clk 0:02:57] } 5. Qb3 { [%clk 0:02:48] } 5... axb4 { [%clk 0:02:56] } 6. cxb4 { [%clk 0:02:46] } 6... Nf6 { [%clk 0:02:55] } 7. Bb2 { [%clk 0:02:42] } 7... Be7 { [%clk 0:02:54] } 8. a3 { [%clk 0:02:40] } 8... Nd4 { [%clk 0:02:53] } 9. Qc4 { [%clk 0:02:36] } 9... O-O { [%clk 0:02:51] } 10. e3 { [%clk 0:02:34] } 10... Nc6 { [%clk 0:02:50] } 11. Nf3 { [%clk 0:02:32] } 11... e4 { [%clk 0:02:49] } 12. Nd4 { [%clk 0:02:31] } 12... Ne8 { [%clk 0:02:47] } 13. Be2 { [%clk 0:02:27] } 13... Bf6 { [%clk 0:02:45] } 14. Nc3 { [%clk 0:02:24] } 14... Ne5 { [%clk 0:02:44] } 15. Qb3 { [%clk 0:02:22] } 15... d6 { [%clk 0:02:38] } 16. Nxe4 { [%clk 0:02:19] } 16... dxc5 { [%clk 0:02:35] } 17. Nxc5 { [%clk 0:02:18] } 17... b6 { [%clk 0:02:31] } 18. Nd3 { [%clk 0:02:16] } 18... Bb7 { [%clk 0:02:27] } 19. O-O { [%clk 0:02:11] } 19... Nxd3 { [%clk 0:02:21] } 20. Bxd3 { [%clk 0:02:10] } 20... Nd6 { [%clk 0:02:19] } 21. Be2 { [%clk 0:02:07] } 21... Rc8 { [%clk 0:02:13] } 22. Bf3 { [%clk 0:02:05] } 22... Ne4 { [%clk 0:02:13] } 23. Qd3 { [%clk 0:01:59] } 23... Qe7 { [%clk 0:02:11] } 24. Rfc1 { [%clk 0:01:55] } 24... Rcd8 { [%clk 0:02:02] } 25. Qe2 { [%clk 0:01:54] } 25... Ng5 { [%clk 0:01:57] } 26. Bxb7 { [%clk 0:01:50] } 26... Qxb7 { [%clk 0:01:57] } 27. Nc6 { [%clk 0:01:47] } 27... Bxb2 { [%clk 0:01:51] } 28. Qxb2 { [%clk 0:01:47] } 28... Rd7 { [%clk 0:01:47] } 29. b5 { [%clk 0:01:45] } 29... Ne6 { [%clk 0:01:34] } 30. Rd1 { [%clk 0:01:40] } 30... Nc5 { [%clk 0:01:31] } 31. Rxd7 { [%clk 0:01:38] } 31... Qxd7 { [%clk 0:01:31] } 32. Qc2 { [%clk 0:01:33] } 32... Qg4 { [%clk 0:01:27] } 33. h3 { [%clk 0:01:30] } 33... Qg5 { [%clk 0:01:24] } 34. Qf5 { [%clk 0:01:26] } 34... Qh4 { [%clk 0:01:12] } 35. Qg4 { [%clk 0:01:15] } 35... Qf6 { [%clk 0:01:09] } 36. Rd1 { [%clk 0:01:11] } 36... Qc3 { [%clk 0:01:04] } 37. Ne7+ { [%clk 0:01:10] } 37... Kh8 { [%clk 0:01:02] } 38. Nf5 { [%clk 0:01:09] } 38... Ne6 { [%clk 0:00:46] } 39. Rd7 { [%clk 0:00:58] } 39... Qxa3 { [%clk 0:00:32] } 40. Nd6 { [%clk 0:00:56] } 40... Qa1+ { [%clk 0:00:27] } 41. Kh2 { [%clk 0:00:54] } 41... Qe5+ { [%clk 0:00:26] } 42. g3 { [%clk 0:00:54] } 42... Kg8 { [%clk 0:00:21] } 43. Qf5 { [%clk 0:00:43] } 43... Qb2 { [%clk 0:00:17] } 44. Rxf7 { [%clk 0:00:38] } 44... Rxf7 { [%clk 0:00:13] } 45. Qxf7+ { [%clk 0:00:36] } 45... Kh8 { [%clk 0:00:11] } 46. Qe8+ { [%clk 0:00:36] } 1-0
