[Event "Rated Blitz game"]
[Site "https://lichess.org/NqFGQ55z"]
[Date "2020.06.02"]
[White "Vladsss1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.02"]
[UTCTime "10:41:23"]
[WhiteElo "1893"]
[BlackElo "1894"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. e3 { [%clk 0:03:00] } 2... c5 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:56] } 3... Nf6 { [%clk 0:03:00] } 4. Nc3 { [%clk 0:02:55] } 4... d5 { [%clk 0:03:00] } 5. Qc2 { [%clk 0:02:54] } 5... d4 { [%clk 0:02:59] } 6. Ne4 { [%clk 0:02:53] } 6... d3 { [%clk 0:02:56] } 7. Bxd3 { [%clk 0:02:52] } 7... Nxe4 { [%clk 0:02:55] } 8. Bxe4 { [%clk 0:02:51] } 8... Nd7 { [%clk 0:02:50] } 9. Qb3 { [%clk 0:02:49] } 9... Nf6 { [%clk 0:02:49] } 10. Bxb7 { [%clk 0:02:48] } 10... Rb8 { [%clk 0:02:48] } 11. Qa4+ { [%clk 0:02:44] } 11... Bd7 { [%clk 0:02:43] } 12. Bc6 { [%clk 0:02:40] } 12... Bd6 { [%clk 0:02:33] } 13. Bxd7+ { [%clk 0:02:39] } 13... Nxd7 { [%clk 0:02:33] } 14. Qxa7 { [%clk 0:02:38] } 14... O-O { [%clk 0:02:31] } 15. b3 { [%clk 0:02:35] } 15... Nf6 { [%clk 0:02:26] } 16. Qa3 { [%clk 0:02:32] } 16... h5 { [%clk 0:02:20] } 17. Qb2 { [%clk 0:02:27] } 17... Re8 { [%clk 0:02:18] } 18. Ne5 { [%clk 0:02:22] } 18... Qc7 { [%clk 0:02:16] } 19. f4 { [%clk 0:02:21] } 19... Ne4 { [%clk 0:02:13] } 20. d3 { [%clk 0:02:14] } 20... Nf6 { [%clk 0:02:11] } 21. O-O { [%clk 0:02:13] } 21... Ng4 { [%clk 0:02:10] } 22. Nxg4 { [%clk 0:02:04] } 22... hxg4 { [%clk 0:02:10] } 23. Bd2 { [%clk 0:02:04] } 23... Be7 { [%clk 0:02:09] } 24. Bc3 { [%clk 0:02:03] } 24... f6 { [%clk 0:02:08] } 25. Rad1 { [%clk 0:01:53] } 25... Kf7 { [%clk 0:02:07] } 26. d4 { [%clk 0:01:51] } 26... Rh8 { [%clk 0:02:02] } 27. d5 { [%clk 0:01:45] } 27... exd5 { [%clk 0:01:57] } 28. cxd5 { [%clk 0:01:39] } 28... g3 { [%clk 0:01:51] } 29. hxg3 { [%clk 0:01:26] } 29... Rh7 { [%clk 0:01:50] } 30. e4 { [%clk 0:01:17] } 30... Rbh8 { [%clk 0:01:47] } 31. e5 { [%clk 0:01:15] } 31... Rh1+ { [%clk 0:01:45] } 32. Kf2 { [%clk 0:01:13] } 32... fxe5 { [%clk 0:01:42] } 33. fxe5 { [%clk 0:01:11] } 33... Rxf1+ { [%clk 0:01:39] } 34. Rxf1 { [%clk 0:01:10] } 34... Ke8 { [%clk 0:01:37] } 35. d6 { [%clk 0:01:08] } 35... Bxd6 { [%clk 0:01:36] } 36. exd6 { [%clk 0:01:08] } 36... Qxd6 { [%clk 0:01:36] } 37. Qe2+ { [%clk 0:01:03] } 37... Kf7 { [%clk 0:01:32] } 38. Ke1+ { [%clk 0:01:00] } 38... Kg6 { [%clk 0:01:29] } 39. Qe4+ { [%clk 0:00:56] } 39... Kg5 { [%clk 0:01:25] } 40. Qf5+ { [%clk 0:00:50] } 40... Kh6 { [%clk 0:01:23] } 41. Rh1# { [%clk 0:00:48] } 1-0
