[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/YT34WhkG"]
[Date "2019.07.20"]
[White "jishanshaikh4"]
[Black "Jewishjewww"]
[Result "0-1"]
[UTCDate "2019.07.20"]
[UTCTime "02:16:30"]
[WhiteElo "1677"]
[BlackElo "1481"]
[WhiteRatingDiff "-15"]
[BlackRatingDiff "+22"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... b6 { [%clk 0:00:59] } 3. e3 { [%clk 0:00:59] } 3... Bb7 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:59] } 5... Qe7 { [%clk 0:00:57] } 6. d5 { [%clk 0:00:58] } 6... exd5 { [%clk 0:00:56] } 7. cxd5 { [%clk 0:00:58] } 7... Ne5 { [%clk 0:00:55] } 8. Bc4 { [%clk 0:00:56] } 8... Nxc4 { [%clk 0:00:54] } 9. b3 { [%clk 0:00:54] } 9... Ne5 { [%clk 0:00:53] } 10. Nxe5 { [%clk 0:00:53] } 10... Qxe5 { [%clk 0:00:52] } 11. Qf3 { [%clk 0:00:52] } 11... Qxc3+ { [%clk 0:00:51] } 12. Bd2 { [%clk 0:00:50] } 12... Qxa1+ { [%clk 0:00:50] } 13. Ke2 { [%clk 0:00:48] } 13... Qxh1 { [%clk 0:00:49] } 14. Bc3 { [%clk 0:00:45] } 14... O-O-O { [%clk 0:00:47] } 15. Be5 { [%clk 0:00:41] } 15... Qc1 { [%clk 0:00:45] } 16. Qg3 { [%clk 0:00:39] } 16... Qc2+ { [%clk 0:00:44] } 17. Kf3 { [%clk 0:00:37] } 17... d6 { [%clk 0:00:43] } 18. Bxg7 { [%clk 0:00:35] } 18... Bxd5+ { [%clk 0:00:42] } 19. Kf4 { [%clk 0:00:32] } 19... Bxg7 { [%clk 0:00:40] } 20. Qxg7 { [%clk 0:00:32] } 20... Ne7 { [%clk 0:00:39] } 21. Qg4+ { [%clk 0:00:30] } 21... Be6 { [%clk 0:00:36] } 22. Qf3 { [%clk 0:00:29] } 22... Ng6+ { [%clk 0:00:34] } 23. Kg3 { [%clk 0:00:27] } 23... h5 { [%clk 0:00:32] } 24. Qa8+ { [%clk 0:00:26] } 24... Kd7 { [%clk 0:00:31] } 25. Qf3 { [%clk 0:00:25] } 25... h4# { [%clk 0:00:30] } 0-1
