[Event "Rated Blitz game"]
[Site "https://lichess.org/EDlD7F8R"]
[Date "2022.02.02"]
[White "ElSebas_16"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.02"]
[UTCTime "05:04:01"]
[WhiteElo "2056"]
[BlackElo "2061"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. Qxd4 { [%clk 0:03:00] } 3... Nc6 { [%clk 0:02:58] } 4. Qd1 { [%clk 0:03:00] } 4... e5 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:59] } 5... f5 { [%clk 0:02:56] } 6. e4 { [%clk 0:02:57] } 6... d6 { [%clk 0:02:55] } 7. Bd3 { [%clk 0:02:53] } 7... fxe4 { [%clk 0:02:54] } 8. Bxe4 { [%clk 0:02:49] } 8... Nf6 { [%clk 0:02:52] } 9. Bg5 { [%clk 0:02:47] } 9... Be7 { [%clk 0:02:51] } 10. Bxf6 { [%clk 0:02:45] } 10... Bxf6 { [%clk 0:02:51] } 11. Qh5+ { [%clk 0:02:44] } 11... Kd7 { [%clk 0:02:46] } 12. Nd5 { [%clk 0:02:26] } 12... Qa5+ { [%clk 0:02:42] } 13. Kf1 { [%clk 0:01:56] } 13... b6 { [%clk 0:02:20] } 14. Qf7+ { [%clk 0:01:46] } 14... Be7 { [%clk 0:02:14] } 15. Qxg7 { [%clk 0:01:25] } 15... Ba6 { [%clk 0:02:10] } 16. Bf5+ { [%clk 0:01:21] } 16... Ke8 { [%clk 0:02:05] } 17. Qxh8+ { [%clk 0:01:19] } 17... Bf8 { [%clk 0:02:04] } 18. Nc7+ { [%clk 0:01:12] } 18... Kf7 { [%clk 0:01:55] } 19. Qxh7+ { [%clk 0:01:09] } 19... Bg7 { [%clk 0:01:55] } 20. Be6+ { [%clk 0:01:03] } 20... Kf6 { [%clk 0:01:47] } 21. Qf5+ { [%clk 0:01:01] } 21... Ke7 { [%clk 0:01:45] } 22. Qf7+ { [%clk 0:01:00] } 22... Kd8 { [%clk 0:01:41] } 23. Qd7# { [%clk 0:01:00] } 1-0
