[Event "Rated Blitz game"]
[Site "https://lichess.org/y6iBCmLT"]
[Date "2019.03.02"]
[White "jishanshaikh4"]
[Black "CNNfoxMSN1"]
[Result "0-1"]
[UTCDate "2019.03.02"]
[UTCTime "20:54:31"]
[WhiteElo "1445"]
[BlackElo "1440"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C40"]
[Opening "King's Pawn Game: Busch-Gass Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Bc5 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... exd4 { [%clk 0:02:57] } 4. Nxd4 { [%clk 0:02:58] } 4... Qf6 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:58] } 5... Bxd4 { [%clk 0:02:54] } 6. Ne2 { [%clk 0:02:57] } 6... Qxf2+ { [%clk 0:02:52] } 7. Kd2 { [%clk 0:02:55] } 7... Be3+ { [%clk 0:02:51] } 8. Kc3 { [%clk 0:02:54] } 8... Qf6+ { [%clk 0:02:50] } 9. Nd4 { [%clk 0:02:52] } 9... b5 { [%clk 0:02:45] } 10. Bxe3 { [%clk 0:02:51] } 10... b4+ { [%clk 0:02:45] } 11. Kd3 { [%clk 0:02:48] } 11... Qd6 { [%clk 0:02:43] } 12. Qf3 { [%clk 0:02:46] } 12... c5 { [%clk 0:02:42] } 13. Kc4 { [%clk 0:02:44] } 13... cxd4 { [%clk 0:02:40] } 14. Bxd4 { [%clk 0:02:44] } 14... Qc6+ { [%clk 0:02:39] } 15. Bc5 { [%clk 0:02:43] } 15... d6 { [%clk 0:02:38] } 16. Kxb4 { [%clk 0:02:41] } 16... Qxc5+ { [%clk 0:02:35] } 17. Kb3 { [%clk 0:02:38] } 17... Na6 { [%clk 0:02:33] } 18. Bc4 { [%clk 0:02:32] } 18... Qb4# { [%clk 0:02:29] } 0-1
