[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/nDJ2YIjo"]
[Date "2021.04.23"]
[White "Elfransua"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.23"]
[UTCTime "19:24:08"]
[WhiteElo "2108"]
[BlackElo "1968"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "E61"]
[Opening "King's Indian Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. e3 { [%clk 0:00:30] } 5... d6 { [%clk 0:00:30] } 6. Bd2 { [%clk 0:00:30] } 6... e5 { [%clk 0:00:30] } 7. d5 { [%clk 0:00:29] } 7... e4 { [%clk 0:00:29] } 8. Ng1 { [%clk 0:00:29] } 8... c6 { [%clk 0:00:28] } 9. Nge2 { [%clk 0:00:29] } 9... cxd5 { [%clk 0:00:28] } 10. cxd5 { [%clk 0:00:28] } 10... Nbd7 { [%clk 0:00:28] } 11. Nd4 { [%clk 0:00:28] } 11... Nb6 { [%clk 0:00:28] } 12. Qb3 { [%clk 0:00:26] } 12... Qe7 { [%clk 0:00:26] } 13. O-O-O { [%clk 0:00:25] } 13... Bd7 { [%clk 0:00:25] } 14. Bb5 { [%clk 0:00:24] } 14... Bxb5 { [%clk 0:00:23] } 15. Ndxb5 { [%clk 0:00:24] } 15... Rac8 { [%clk 0:00:23] } 16. Kb1 { [%clk 0:00:24] } 16... Qc7 { [%clk 0:00:23] } 17. Rc1 { [%clk 0:00:22] } 17... Qb8 { [%clk 0:00:22] } 18. f3 { [%clk 0:00:20] } 18... a6 { [%clk 0:00:21] } 19. Nd4 { [%clk 0:00:19] } 19... Nc4 { [%clk 0:00:19] } 20. Rhd1 { [%clk 0:00:16] } 20... Na5 { [%clk 0:00:18] } 21. Qa3 { [%clk 0:00:15] } 21... Rc5 { [%clk 0:00:17] } 22. Nxe4 { [%clk 0:00:12] } 22... Nxe4 { [%clk 0:00:15] } 23. fxe4 { [%clk 0:00:12] } 23... Nc4 { [%clk 0:00:14] } 24. Qb3 { [%clk 0:00:11] } 24... Nxd2+ { [%clk 0:00:13] } 25. Rxd2 { [%clk 0:00:07] } 25... Rxc1+ { [%clk 0:00:13] } 26. Kxc1 { [%clk 0:00:07] } 26... Rc8+ { [%clk 0:00:12] } 27. Kb1 { [%clk 0:00:06] } 27... Qc7 { [%clk 0:00:12] } 28. Qd3 { [%clk 0:00:06] } 28... Qc1# { [%clk 0:00:11] } 0-1
