[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/o7aR0TKk"]
[Date "2020.01.03"]
[White "jishanshaikh4"]
[Black "EM225"]
[Result "0-1"]
[UTCDate "2020.01.03"]
[UTCTime "20:57:30"]
[WhiteElo "1824"]
[BlackElo "1593"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... dxc4 { [%clk 0:00:29] } 3. e3 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:29] } 4. Bxc4 { [%clk 0:00:29] } 4... Bf5 { [%clk 0:00:28] } 5. Nf3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:27] } 6. O-O { [%clk 0:00:29] } 6... e6 { [%clk 0:00:26] } 7. Nh4 { [%clk 0:00:29] } 7... Bg6 { [%clk 0:00:24] } 8. Nxg6 { [%clk 0:00:28] } 8... hxg6 { [%clk 0:00:24] } 9. Be2 { [%clk 0:00:28] } 9... Qd6 { [%clk 0:00:23] } 10. d4 { [%clk 0:00:28] } 10... Qxh2# { [%clk 0:00:23] } 0-1
