[Event "Rated Bullet game"]
[Site "https://lichess.org/Odx8L29E"]
[Date "2021.09.07"]
[White "jishanshaikh4"]
[Black "sampsonm0712"]
[Result "0-1"]
[UTCDate "2021.09.07"]
[UTCTime "04:10:32"]
[WhiteElo "2085"]
[BlackElo "2016"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Qd6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Qxh2 { [%clk 0:00:29] } 4. Rxh2 { [%clk 0:00:29] } 4... c6 { [%clk 0:00:29] } 5. Rh1 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:28] } 6. c4 { [%clk 0:00:29] } 6... Bd6 { [%clk 0:00:28] } 7. cxd5 { [%clk 0:00:29] } 7... cxd5 { [%clk 0:00:27] } 8. Nc3 { [%clk 0:00:28] } 8... Nc6 { [%clk 0:00:27] } 9. e4 { [%clk 0:00:27] } 9... a6 { [%clk 0:00:27] } 10. e5 { [%clk 0:00:27] } 10... Be7 { [%clk 0:00:26] } 11. Ng5 { [%clk 0:00:26] } 11... g6 { [%clk 0:00:25] } 12. Nxf7 { [%clk 0:00:25] } 12... h6 { [%clk 0:00:25] } 13. Qf3 { [%clk 0:00:24] } 13... Rh7 { [%clk 0:00:24] } 14. Nxh6 { [%clk 0:00:24] } 14... Rxh6 { [%clk 0:00:22] } 15. Rxh6 { [%clk 0:00:23] } 15... Nxh6 { [%clk 0:00:22] } 16. Bxh6 { [%clk 0:00:23] } 16... Kd7 { [%clk 0:00:22] } 17. O-O-O { [%clk 0:00:21] } 17... b5 { [%clk 0:00:22] } 18. Nxb5 { [%clk 0:00:19] } 18... Bb7 { [%clk 0:00:22] } 19. Nc3 { [%clk 0:00:18] } 19... Rh8 { [%clk 0:00:21] } 20. Qe3 { [%clk 0:00:17] } 20... g5 { [%clk 0:00:19] } 21. Kb1 { [%clk 0:00:16] } 21... Rg8 { [%clk 0:00:19] } 22. Bxa6 { [%clk 0:00:11] } 22... Rg6 { [%clk 0:00:16] } 23. Bxg5 { [%clk 0:00:10] } 23... Bxg5 { [%clk 0:00:15] } 24. Bxb7 { [%clk 0:00:09] } 24... Bxe3 { [%clk 0:00:14] } 25. fxe3 { [%clk 0:00:09] } 25... Rxg2 { [%clk 0:00:13] } 26. Bxc6+ { [%clk 0:00:09] } 26... Kxc6 { [%clk 0:00:13] } 27. Kc1 { [%clk 0:00:07] } 27... Rg3 { [%clk 0:00:12] } 28. Rd2 { [%clk 0:00:07] } 28... Rxe3 { [%clk 0:00:11] } 29. Nd1 { [%clk 0:00:07] } 29... Re1 { [%clk 0:00:11] } 30. Kc2 { [%clk 0:00:06] } 30... Rh1 { [%clk 0:00:11] } 31. Re2 { [%clk 0:00:05] } 31... Rh4 { [%clk 0:00:11] } 32. Rd2 { [%clk 0:00:05] } 32... Re4 { [%clk 0:00:10] } 33. Rd3 { [%clk 0:00:04] } 33... Rf4 { [%clk 0:00:10] } 34. Kc3 { [%clk 0:00:04] } 34... Rg4 { [%clk 0:00:10] } 35. Ne3 { [%clk 0:00:03] } 35... Rg8 { [%clk 0:00:09] } 36. Nc2 { [%clk 0:00:03] } 36... Rc8 { [%clk 0:00:09] } 37. Nb4+ { [%clk 0:00:03] } 37... Kd7+ { [%clk 0:00:09] } 38. Kb3 { [%clk 0:00:03] } 38... Rb8 { [%clk 0:00:09] } 39. Kc3 { [%clk 0:00:02] } 39... Ra8 { [%clk 0:00:09] } 40. Nxd5 { [%clk 0:00:01] } 40... Rc8+ { [%clk 0:00:09] } 41. Kd2 { [%clk 0:00:01] } 41... exd5 { [%clk 0:00:09] } 42. Ke3 { [%clk 0:00:01] } 42... Rc2 { [%clk 0:00:09] } 43. Rc3 { [%clk 0:00:01] } 43... Rf2 { [%clk 0:00:09] } 44. Rd3 { [%clk 0:00:00] } 44... Rf3+ { [%clk 0:00:09] } 45. Kd2 { [%clk 0:00:00] } 45... Ke7 { [%clk 0:00:08] } 46. Re3 { [%clk 0:00:00] } 46... Rf2+ { [%clk 0:00:08] } 47. Kd3 { [%clk 0:00:00] } 47... Ke6 { [%clk 0:00:08] } 48. Re2 { [%clk 0:00:00] } 48... Rf1 { [%clk 0:00:08] } 49. Ke3 { [%clk 0:00:00] } 49... Rd1 { [%clk 0:00:08] } 0-1
