[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/GGamFBmu"]
[Date "2020.05.31"]
[White "jishanshaikh4"]
[Black "torphe"]
[Result "0-1"]
[UTCDate "2020.05.31"]
[UTCTime "21:33:37"]
[WhiteElo "1782"]
[BlackElo "2099"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B43"]
[Opening "Sicilian Defense: Kan Variation, Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:01:00] } 4... a6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... Qc7 { [%clk 0:00:58] } 6. Be3 { [%clk 0:00:59] } 6... Bb4 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:57] } 7... Bxc3+ { [%clk 0:00:55] } 8. bxc3 { [%clk 0:00:57] } 8... Qxc3+ { [%clk 0:00:55] } 9. Kf1 { [%clk 0:00:53] } 9... Nc6 { [%clk 0:00:54] } 10. g3 { [%clk 0:00:52] } 10... Nf6 { [%clk 0:00:52] } 11. Kg2 { [%clk 0:00:49] } 11... Nxe4 { [%clk 0:00:51] } 12. Nxc6 { [%clk 0:00:47] } 12... Qxc6 { [%clk 0:00:49] } 13. Bf3 { [%clk 0:00:46] } 13... d5 { [%clk 0:00:49] } 14. Bd4 { [%clk 0:00:43] } 14... O-O { [%clk 0:00:47] } 15. Qd3 { [%clk 0:00:42] } 15... f5 { [%clk 0:00:45] } 16. Be5 { [%clk 0:00:40] } 16... b5 { [%clk 0:00:43] } 17. Bd1 { [%clk 0:00:38] } 17... Bb7 { [%clk 0:00:41] } 18. Re1 { [%clk 0:00:37] } 18... Rac8 { [%clk 0:00:35] } 19. Bf3 { [%clk 0:00:36] } 19... Ng5 { [%clk 0:00:34] } 20. Be2 { [%clk 0:00:33] } 20... d4+ { [%clk 0:00:33] } 21. f3 { [%clk 0:00:29] } 21... Qd5 { [%clk 0:00:30] } 22. h4 { [%clk 0:00:26] } 22... Qxe5 { [%clk 0:00:27] } 23. hxg5 { [%clk 0:00:25] } 23... Qd5 { [%clk 0:00:26] } 24. Kf2 { [%clk 0:00:22] } 24... e5 { [%clk 0:00:26] } 25. Rg1 { [%clk 0:00:19] } 25... e4 { [%clk 0:00:25] } 26. fxe4 { [%clk 0:00:18] } 26... fxe4+ { [%clk 0:00:24] } 27. Ke1 { [%clk 0:00:17] } 27... exd3 { [%clk 0:00:23] } 28. Bxd3 { [%clk 0:00:17] } 28... Rce8+ { [%clk 0:00:21] } 29. Kd2 { [%clk 0:00:17] } 29... Rf2+ { [%clk 0:00:19] } 30. Kc1 { [%clk 0:00:16] } 30... Qc5 { [%clk 0:00:18] } 31. Kb2 { [%clk 0:00:16] } 31... Qc3+ { [%clk 0:00:17] } 32. Kc1 { [%clk 0:00:14] } 32... Re1+ { [%clk 0:00:16] } 33. Rxe1 { [%clk 0:00:12] } 33... Qxe1+ { [%clk 0:00:15] } 34. Kb2 { [%clk 0:00:12] } 34... Qc3+ { [%clk 0:00:15] } 35. Kc1 { [%clk 0:00:10] } 35... Rg2 { [%clk 0:00:15] } 36. Rb1 { [%clk 0:00:08] } 36... Rg1+ { [%clk 0:00:15] } 37. Bf1 { [%clk 0:00:08] } 37... Rxf1# { [%clk 0:00:13] } 0-1
