[Event "Rated Blitz game"]
[Site "https://lichess.org/US3rZ8Op"]
[Date "2018.11.28"]
[White "jishanshaikh4"]
[Black "blitzboss33"]
[Result "1-0"]
[UTCDate "2018.11.28"]
[UTCTime "11:37:03"]
[WhiteElo "1182"]
[BlackElo "1109"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Bg2 { [%clk 0:02:59] } 2... Bc5 { [%clk 0:02:57] } 3. d3 { [%clk 0:02:57] } 3... Qf6 { [%clk 0:02:53] } 4. Nf3 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:02:47] } 5. O-O { [%clk 0:02:54] } 5... Nd4 { [%clk 0:02:46] } 6. Nxd4 { [%clk 0:02:50] } 6... Bxd4 { [%clk 0:02:43] } 7. Qd2 { [%clk 0:02:44] } 7... d6 { [%clk 0:02:40] } 8. e3 { [%clk 0:02:41] } 8... Bc5 { [%clk 0:02:37] } 9. Nc3 { [%clk 0:02:37] } 9... Ne7 { [%clk 0:02:36] } 10. e4 { [%clk 0:02:34] } 10... h6 { [%clk 0:02:30] } 11. Nd5 { [%clk 0:02:33] } 11... Qg5 { [%clk 0:02:25] } 12. Qxg5 { [%clk 0:02:29] } 12... hxg5 { [%clk 0:02:25] } 13. Nxc7+ { [%clk 0:02:27] } 13... Kf8 { [%clk 0:02:22] } 14. Nxa8 { [%clk 0:02:27] } 14... b6 { [%clk 0:02:17] } 15. Nc7 { [%clk 0:02:26] } 15... Bg4 { [%clk 0:02:09] } 16. Nd5 { [%clk 0:02:22] } 16... Be2 { [%clk 0:02:08] } 17. Re1 { [%clk 0:02:18] } 17... Bg4 { [%clk 0:02:05] } 18. Bxg5 { [%clk 0:02:16] } 18... Nxd5 { [%clk 0:02:03] } 19. exd5 { [%clk 0:02:14] } 19... Bd4 { [%clk 0:01:59] } 20. c3 { [%clk 0:01:18] } 20... f6 { [%clk 0:01:54] } 21. cxd4 { [%clk 0:01:17] } 21... fxg5 { [%clk 0:01:52] } 22. h3 { [%clk 0:01:15] } 22... Bd7 { [%clk 0:01:47] } 23. Rac1 { [%clk 0:01:13] } 23... Bb5 { [%clk 0:01:43] } 24. Rc7 { [%clk 0:01:11] } 24... a5 { [%clk 0:01:38] } 25. Rc8+ { [%clk 0:01:08] } 25... Kf7 { [%clk 0:01:36] } 26. Rxh8 { [%clk 0:01:07] } 1-0
