[Event "Rated Blitz game"]
[Site "https://lichess.org/679MSGVL"]
[Date "2020.12.16"]
[White "Acrophony"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.16"]
[UTCTime "04:14:48"]
[WhiteElo "1944"]
[BlackElo "1909"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:54] } 3. Bc4 { [%clk 0:02:57] } 3... e6 { [%clk 0:02:53] } 4. Nc3 { [%clk 0:02:54] } 4... Nd4 { [%clk 0:02:53] } 5. Nxd4 { [%clk 0:02:52] } 5... cxd4 { [%clk 0:02:50] } 6. Nb5 { [%clk 0:02:51] } 6... Qb6 { [%clk 0:02:46] } 7. c3 { [%clk 0:02:34] } 7... a6 { [%clk 0:02:42] } 8. Nxd4 { [%clk 0:02:30] } 8... Nf6 { [%clk 0:02:39] } 9. e5 { [%clk 0:02:25] } 9... Nd5 { [%clk 0:02:33] } 10. Bxd5 { [%clk 0:02:23] } 10... exd5 { [%clk 0:02:32] } 11. Qf3 { [%clk 0:02:23] } 11... Qc5 { [%clk 0:02:22] } 12. O-O { [%clk 0:02:20] } 12... Be7 { [%clk 0:02:18] } 13. d3 { [%clk 0:02:18] } 13... O-O { [%clk 0:02:16] } 14. Be3 { [%clk 0:02:17] } 14... Qa5 { [%clk 0:02:13] } 15. Nb3 { [%clk 0:02:05] } 15... Qb6 { [%clk 0:02:10] } 16. Bxb6 { [%clk 0:02:03] } 1-0
