[Event "Daily Bullet Arena"]
[Site "https://lichess.org/iqK4Of9R"]
[Date "2019.02.13"]
[White "Chess_wayfarer"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.13"]
[UTCTime "16:28:36"]
[WhiteElo "1605"]
[BlackElo "1557"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+14"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... Qd8 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:56] } 4... Nf6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:55] } 5... e6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:54] } 6... Bb4 { [%clk 0:00:58] } 7. Bd2 { [%clk 0:00:52] } 7... Nc6 { [%clk 0:00:58] } 8. a3 { [%clk 0:00:48] } 8... Bxc3 { [%clk 0:00:56] } 9. Bxc3 { [%clk 0:00:47] } 9... Ne7 { [%clk 0:00:55] } 10. Bd3 { [%clk 0:00:46] } 10... O-O { [%clk 0:00:53] } 11. O-O { [%clk 0:00:45] } 11... b6 { [%clk 0:00:50] } 12. Qc2 { [%clk 0:00:44] } 12... Bb7 { [%clk 0:00:50] } 13. Be2 { [%clk 0:00:42] } 13... Rb8 { [%clk 0:00:49] } 14. b4 { [%clk 0:00:39] } 14... Qd6 { [%clk 0:00:48] } 15. Rad1 { [%clk 0:00:38] } 15... Bxf3 { [%clk 0:00:43] } 16. Bxf3 { [%clk 0:00:36] } 16... Nf5 { [%clk 0:00:40] } 17. d5 { [%clk 0:00:33] } 17... exd5 { [%clk 0:00:39] } 18. Bxd5 { [%clk 0:00:31] } 18... Qe7 { [%clk 0:00:35] } 19. Qxf5 { [%clk 0:00:29] } 19... Nxd5 { [%clk 0:00:32] } 20. Rxd5 { [%clk 0:00:27] } 20... Rbd8 { [%clk 0:00:32] } 21. Rxd8 { [%clk 0:00:24] } 21... Rxd8 { [%clk 0:00:31] } 22. Qg4 { [%clk 0:00:23] } 22... f6 { [%clk 0:00:29] } 23. h3 { [%clk 0:00:22] } 23... Qf7 { [%clk 0:00:29] } 24. c5 { [%clk 0:00:18] } 24... Rd3 { [%clk 0:00:27] } 25. cxb6 { [%clk 0:00:16] } 25... axb6 { [%clk 0:00:26] } 26. Ba1 { [%clk 0:00:13] } 26... Rxa3 { [%clk 0:00:24] } 27. Qc8+ { [%clk 0:00:11] } 27... Qf8 { [%clk 0:00:21] } 28. Qxc7 { [%clk 0:00:10] } 28... Qxb4 { [%clk 0:00:18] } 29. Qd8+ { [%clk 0:00:09] } 29... Qf8 { [%clk 0:00:17] } 30. Qxb6 { [%clk 0:00:08] } 30... Ra8 { [%clk 0:00:16] } 31. Bd4 { [%clk 0:00:06] } 31... Rb8 { [%clk 0:00:16] } 32. Qc5 { [%clk 0:00:05] } 32... Rc8 { [%clk 0:00:15] } 33. Qxf8+ { [%clk 0:00:03] } 33... Rxf8 { [%clk 0:00:15] } 34. Bc5 { [%clk 0:00:03] } 34... Kf7 { [%clk 0:00:15] } 35. Rd1 { [%clk 0:00:02] } 35... Rc8 { [%clk 0:00:13] } 36. Bb4 { [%clk 0:00:00] } 36... Rc4 { [%clk 0:00:12] } 0-1
