[Event "Rated Bullet game"]
[Site "https://lichess.org/rz9vVgkQ"]
[Date "2021.08.19"]
[White "jishanshaikh4"]
[Black "Labo534"]
[Result "1-0"]
[UTCDate "2021.08.19"]
[UTCTime "12:21:55"]
[WhiteElo "2100"]
[BlackElo "2091"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. c3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:58] } 5. dxc5 { [%clk 0:00:58] } 5... Bxc5 { [%clk 0:00:57] } 6. b4 { [%clk 0:00:57] } 6... Be7 { [%clk 0:00:56] } 7. a4 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:55] } 8. Be2 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:54] } 9. Nbd2 { [%clk 0:00:56] } 9... Qc7 { [%clk 0:00:52] } 10. O-O { [%clk 0:00:55] } 10... Ne5 { [%clk 0:00:51] } 11. Nxe5 { [%clk 0:00:54] } 11... Qxe5 { [%clk 0:00:51] } 12. Nf3 { [%clk 0:00:53] } 12... Qc7 { [%clk 0:00:50] } 13. Bb2 { [%clk 0:00:53] } 13... Nd7 { [%clk 0:00:49] } 14. Rc1 { [%clk 0:00:52] } 14... Bf6 { [%clk 0:00:49] } 15. Nd4 { [%clk 0:00:49] } 15... Ne5 { [%clk 0:00:47] } 16. f4 { [%clk 0:00:48] } 16... Nc4 { [%clk 0:00:47] } 17. Ba1 { [%clk 0:00:46] } 17... Bd7 { [%clk 0:00:45] } 18. Qd3 { [%clk 0:00:45] } 18... a6 { [%clk 0:00:44] } 19. Bf3 { [%clk 0:00:44] } 19... Rac8 { [%clk 0:00:43] } 20. e4 { [%clk 0:00:44] } 20... dxe4 { [%clk 0:00:42] } 21. Bxe4 { [%clk 0:00:44] } 21... g6 { [%clk 0:00:40] } 22. Nf3 { [%clk 0:00:41] } 22... Rfd8 { [%clk 0:00:39] } 23. Qe2 { [%clk 0:00:39] } 23... Bxa4 { [%clk 0:00:37] } 24. Ng5 { [%clk 0:00:37] } 24... Bb5 { [%clk 0:00:36] } 25. Qf3 { [%clk 0:00:35] } 25... Nd2 { [%clk 0:00:34] } 26. Qf2 { [%clk 0:00:33] } 26... Bxg5 { [%clk 0:00:31] } 27. fxg5 { [%clk 0:00:31] } 27... Nxe4 { [%clk 0:00:30] } 28. Qe3 { [%clk 0:00:25] } 28... Bxf1 { [%clk 0:00:29] } 29. Rxf1 { [%clk 0:00:25] } 29... Nd6 { [%clk 0:00:28] } 30. Qf4 { [%clk 0:00:23] } 30... Nc4 { [%clk 0:00:27] } 31. Qf6 { [%clk 0:00:21] } 31... Rd7 { [%clk 0:00:23] } 32. h3 { [%clk 0:00:20] } 32... Rcd8 { [%clk 0:00:21] } 33. Qf3 { [%clk 0:00:13] } 33... Nd2 { [%clk 0:00:18] } 34. Qf4 { [%clk 0:00:09] } 34... Nxf1 { [%clk 0:00:14] } 35. Qxf1 { [%clk 0:00:08] } 35... Qd6 { [%clk 0:00:12] } 36. c4 { [%clk 0:00:07] } 36... Qd1 { [%clk 0:00:12] } 37. Bf6 { [%clk 0:00:05] } 37... Qxf1+ { [%clk 0:00:10] } 38. Kxf1 { [%clk 0:00:05] } 38... Rd1+ { [%clk 0:00:09] } 39. Kf2 { [%clk 0:00:04] } 39... R8d2+ { [%clk 0:00:09] } 40. Kg3 { [%clk 0:00:03] } 40... Rc2 { [%clk 0:00:07] } 41. c5 { [%clk 0:00:01] } 41... Rf1 { [%clk 0:00:06] } 42. Be7 { [%clk 0:00:00] } 42... Rb1 { [%clk 0:00:04] } 43. Kh2 { [%clk 0:00:00] } 43... Rxb4 { [%clk 0:00:04] } 44. Bd6 { [%clk 0:00:00] } 44... Rbc4 { [%clk 0:00:03] } 45. Bg3 { [%clk 0:00:00] } 45... Rxc5 { [%clk 0:00:02] } 46. h4 { [%clk 0:00:00] } 46... R2c3 { [%clk 0:00:01] } 47. Kh3 { [%clk 0:00:00] } 1-0
