[Event "Rated Bullet game"]
[Site "https://lichess.org/XmAn9pig"]
[Date "2021.06.05"]
[White "jishanshaikh4"]
[Black "Allisoncrow"]
[Result "1-0"]
[UTCDate "2021.06.05"]
[UTCTime "12:45:52"]
[WhiteElo "2094"]
[BlackElo "2101"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:59] } 4. exd4 { [%clk 0:00:59] } 4... exd4 { [%clk 0:00:58] } 5. Nxd4 { [%clk 0:00:59] } 5... d5 { [%clk 0:00:57] } 6. c4 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:55] } 7. cxd5 { [%clk 0:00:55] } 7... Qxd5 { [%clk 0:00:55] } 8. Nc3 { [%clk 0:00:51] } 8... Bb4 { [%clk 0:00:53] } 9. Be3 { [%clk 0:00:48] } 9... Bxc3+ { [%clk 0:00:51] } 10. bxc3 { [%clk 0:00:46] } 10... O-O { [%clk 0:00:51] } 11. c4 { [%clk 0:00:45] } 11... Qd8 { [%clk 0:00:48] } 12. Nf3 { [%clk 0:00:44] } 12... Bg4 { [%clk 0:00:46] } 13. Be2 { [%clk 0:00:43] } 13... Nc6 { [%clk 0:00:44] } 14. O-O { [%clk 0:00:42] } 14... Ne4 { [%clk 0:00:43] } 15. h3 { [%clk 0:00:41] } 15... Bxf3 { [%clk 0:00:42] } 16. Bxf3 { [%clk 0:00:40] } 16... Nc3 { [%clk 0:00:41] } 17. Qb3 { [%clk 0:00:39] } 17... Ne5 { [%clk 0:00:35] } 18. Qxc3 { [%clk 0:00:36] } 18... Nxf3+ { [%clk 0:00:35] } 19. gxf3 { [%clk 0:00:36] } 19... Qg5+ { [%clk 0:00:34] } 20. Bxg5 { [%clk 0:00:35] } 1-0
