[Event "Bullet Arena"]
[Site "https://lichess.org/rYxaXw6q"]
[Date "2019.08.04"]
[White "jishanshaikh4"]
[Black "rhafid"]
[Result "1-0"]
[UTCDate "2019.08.04"]
[UTCTime "03:03:16"]
[WhiteElo "1692"]
[BlackElo "1353"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkb1r/pp3ppp/2p1pn2/3p4/2PP4/2N2N2/PP2PPPP/R1BQKB1R w KQkq - 1 1"]
[SetUp "1"]

1. e3 { [%clk 0:01:00] } 1... Bb4 { [%clk 0:01:00] } 2. Qb3 { [%clk 0:00:57] } 2... Bxc3+ { [%clk 0:00:58] } 3. Qxc3 { [%clk 0:00:57] } 3... Nbd7 { [%clk 0:00:57] } 4. Be2 { [%clk 0:00:56] } 4... Nb6 { [%clk 0:00:56] } 5. O-O { [%clk 0:00:53] } 5... O-O { [%clk 0:00:54] } 6. c5 { [%clk 0:00:52] } 6... Ne4 { [%clk 0:00:53] } 7. Qd3 { [%clk 0:00:49] } 7... Nd7 { [%clk 0:00:49] } 8. Nd2 { [%clk 0:00:49] } 8... Nxd2 { [%clk 0:00:46] } 9. Qxd2 { [%clk 0:00:49] } 9... b6 { [%clk 0:00:45] } 10. b4 { [%clk 0:00:47] } 10... a5 { [%clk 0:00:39] } 11. bxa5 { [%clk 0:00:46] } 11... bxa5 { [%clk 0:00:38] } 12. Bb2 { [%clk 0:00:44] } 12... Ba6 { [%clk 0:00:37] } 13. Bc3 { [%clk 0:00:42] } 13... f6 { [%clk 0:00:32] } 14. Bxa5 { [%clk 0:00:41] } 14... Bxe2 { [%clk 0:00:30] } 15. Bxd8 { [%clk 0:00:39] } 15... Bxf1 { [%clk 0:00:27] } 16. Bxf6 { [%clk 0:00:33] } 16... Nxf6 { [%clk 0:00:23] } 17. Kxf1 { [%clk 0:00:31] } 17... Ne4 { [%clk 0:00:22] } 18. Qe2 { [%clk 0:00:30] } 18... Rxf2+ { [%clk 0:00:21] } 19. Qxf2 { [%clk 0:00:28] } 19... Nxf2 { [%clk 0:00:20] } 20. Kxf2 { [%clk 0:00:28] } 20... Rb8 { [%clk 0:00:18] } 21. Kg3 { [%clk 0:00:28] } 21... Rb2 { [%clk 0:00:17] } 22. Kf4 { [%clk 0:00:26] } 22... Rxg2 { [%clk 0:00:15] } 23. h3 { [%clk 0:00:24] } 23... Re2 { [%clk 0:00:13] } 24. Rb1 { [%clk 0:00:22] } 24... Rxa2 { [%clk 0:00:12] } 25. Rb8+ { [%clk 0:00:21] } 25... Kf7 { [%clk 0:00:11] } 26. Rb6 { [%clk 0:00:20] } 26... Rh2 { [%clk 0:00:07] } 27. Rxc6 { [%clk 0:00:20] } 27... Rxh3 { [%clk 0:00:07] } 28. Rd6 { [%clk 0:00:19] } 28... Rh4+ { [%clk 0:00:05] } 29. Kf3 { [%clk 0:00:17] } 29... Rh3+ { [%clk 0:00:04] } 30. Ke2 { [%clk 0:00:17] } 30... Ke7 { [%clk 0:00:03] } 31. Kd3 { [%clk 0:00:17] } 31... Rh2 { [%clk 0:00:02] } 32. Ra6 { [%clk 0:00:14] } 32... g5 { [%clk 0:00:01] } 33. Ra7+ { [%clk 0:00:14] } 1-0
