[Event "Rated Bullet game"]
[Site "https://lichess.org/JtfAlMi7"]
[Date "2019.01.23"]
[White "jishanshaikh4"]
[Black "KSH81"]
[Result "0-1"]
[UTCDate "2019.01.23"]
[UTCTime "08:40:50"]
[WhiteElo "1330"]
[BlackElo "1380"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Ng5 { [%clk 0:00:58] } 3... f5 { [%clk 0:00:58] } 4. g4 { [%clk 0:00:52] } 4... e5 { [%clk 0:00:54] } 5. gxf5 { [%clk 0:00:50] } 5... Qxg5 { [%clk 0:00:53] } 6. d3 { [%clk 0:00:46] } 6... Qxf5 { [%clk 0:00:51] } 7. dxe4 { [%clk 0:00:44] } 7... Qxe4+ { [%clk 0:00:49] } 8. Be2 { [%clk 0:00:42] } 8... Bg4 { [%clk 0:00:44] } 9. Rg1 { [%clk 0:00:38] } 9... Bxe2 { [%clk 0:00:41] } 10. Qxe2 { [%clk 0:00:38] } 10... Qxe2+ { [%clk 0:00:40] } 11. Kxe2 { [%clk 0:00:37] } 11... Nd7 { [%clk 0:00:39] } 12. Nc3 { [%clk 0:00:37] } 12... O-O-O { [%clk 0:00:38] } 13. Bg5 { [%clk 0:00:34] } 13... Be7 { [%clk 0:00:34] } 14. Be3 { [%clk 0:00:31] } 14... g6 { [%clk 0:00:33] } 15. Rad1 { [%clk 0:00:30] } 15... Ngf6 { [%clk 0:00:31] } 16. Rd3 { [%clk 0:00:30] } 16... Bc5 { [%clk 0:00:28] } 17. Bxc5 { [%clk 0:00:27] } 17... Nxc5 { [%clk 0:00:28] } 18. Rxd8+ { [%clk 0:00:27] } 18... Rxd8 { [%clk 0:00:28] } 19. Rd1 { [%clk 0:00:25] } 19... Ncd7 { [%clk 0:00:23] } 20. Nb5 { [%clk 0:00:22] } 20... Kb8 { [%clk 0:00:18] } 21. Nc3 { [%clk 0:00:19] } 21... a6 { [%clk 0:00:17] } 22. Ke3 { [%clk 0:00:18] } 22... c6 { [%clk 0:00:15] } 23. Rg1 { [%clk 0:00:17] } 23... Nd5+ { [%clk 0:00:13] } 24. Nxd5 { [%clk 0:00:15] } 24... cxd5 { [%clk 0:00:13] } 25. Rd1 { [%clk 0:00:14] } 25... d4+ { [%clk 0:00:12] } 26. Ke4 { [%clk 0:00:14] } 26... Re8 { [%clk 0:00:10] } 27. Kd5 { [%clk 0:00:12] } 27... Kc7 { [%clk 0:00:09] } 28. Kc4 { [%clk 0:00:11] } 28... b5+ { [%clk 0:00:08] } 29. Kd3 { [%clk 0:00:11] } 29... Kb6 { [%clk 0:00:07] } 30. c3 { [%clk 0:00:10] } 30... Nc5+ { [%clk 0:00:07] } 31. Kc2 { [%clk 0:00:08] } 31... dxc3 { [%clk 0:00:07] } 32. bxc3 { [%clk 0:00:07] } 32... Rc8 { [%clk 0:00:06] } 33. Rd6+ { [%clk 0:00:07] } 33... Kc7 { [%clk 0:00:05] } 34. Rxa6 { [%clk 0:00:06] } 34... Kb7 { [%clk 0:00:04] } 35. a3 { [%clk 0:00:05] } 35... Nxa6 { [%clk 0:00:03] } 36. c4 { [%clk 0:00:04] } 36... Nc5 { [%clk 0:00:03] } 37. Kc3 { [%clk 0:00:03] } 37... Ne4+ { [%clk 0:00:03] } 38. Kd3 { [%clk 0:00:01] } 38... Rxc4 { [%clk 0:00:03] } 39. Ke2 { [%clk 0:00:01] } 39... Kc6 { [%clk 0:00:03] } 40. Kf3 { [%clk 0:00:01] } 40... Kd5 { [%clk 0:00:03] } 41. Kg4 { [%clk 0:00:00] } 41... Rd4 { [%clk 0:00:03] } 0-1
