[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/9nztAxWA"]
[Date "2019.11.19"]
[White "Tsuyhoshi"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.19"]
[UTCTime "14:43:42"]
[WhiteElo "1965"]
[BlackElo "1852"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... Nxd5 { [%clk 0:00:59] } 4. Bc4 { [%clk 0:00:58] } 4... Nxc3 { [%clk 0:00:58] } 5. bxc3 { [%clk 0:00:58] } 5... b6 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:58] } 6... Bb7 { [%clk 0:00:57] } 7. d4 { [%clk 0:00:58] } 7... g6 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:58] } 8... Bg7 { [%clk 0:00:56] } 9. Ne5 { [%clk 0:00:56] } 9... Nd7 { [%clk 0:00:52] } 10. Nxf7 { [%clk 0:00:54] } 10... Qc8 { [%clk 0:00:51] } 11. Nxh8 { [%clk 0:00:53] } 11... Bxh8 { [%clk 0:00:51] } 12. Bh6 { [%clk 0:00:52] } 12... Bc6 { [%clk 0:00:50] } 13. d5 { [%clk 0:00:50] } 13... Bb7 { [%clk 0:00:48] } 14. Qf3 { [%clk 0:00:49] } 14... Nc5 { [%clk 0:00:46] } 15. Rfe1 { [%clk 0:00:45] } 15... Kd7 { [%clk 0:00:45] } 16. Qg4+ { [%clk 0:00:44] } 16... Kd6 { [%clk 0:00:43] } 17. Re6+ { [%clk 0:00:41] } 17... Nxe6 { [%clk 0:00:41] } 18. Qxe6+ { [%clk 0:00:41] } 18... Qxe6 { [%clk 0:00:40] } 19. dxe6 { [%clk 0:00:40] } 19... Bxc3 { [%clk 0:00:38] } 20. Rd1+ { [%clk 0:00:38] } 20... Kc5 { [%clk 0:00:37] } 21. Bb3 { [%clk 0:00:37] } 21... Bb4 { [%clk 0:00:34] } 22. Bg5 { [%clk 0:00:36] } 22... Kb5 { [%clk 0:00:32] } 23. c3 { [%clk 0:00:35] } 23... Bc5 { [%clk 0:00:30] } 24. c4+ { [%clk 0:00:34] } 24... Kb4 { [%clk 0:00:29] } 25. Rd7 { [%clk 0:00:32] } 25... Bc6 { [%clk 0:00:26] } 26. Rxc7 { [%clk 0:00:30] } 26... Ba4 { [%clk 0:00:26] } 27. Bxa4 { [%clk 0:00:28] } 27... Kxa4 { [%clk 0:00:26] } 28. Bxe7 { [%clk 0:00:28] } 28... Bxe7 { [%clk 0:00:21] } 29. Rxe7 { [%clk 0:00:28] } 29... Rd8 { [%clk 0:00:20] } 30. Rxa7+ { [%clk 0:00:26] } 30... Kb4 { [%clk 0:00:19] } 31. g3 { [%clk 0:00:26] } 31... Re8 { [%clk 0:00:18] } 32. e7 { [%clk 0:00:25] } 32... Kxc4 { [%clk 0:00:18] } 33. Rb7 { [%clk 0:00:22] } 33... b5 { [%clk 0:00:17] } 34. Kg2 { [%clk 0:00:21] } 34... Kb4 { [%clk 0:00:16] } 35. f4 { [%clk 0:00:20] } 35... Ka3 { [%clk 0:00:16] } 36. Rxb5 { [%clk 0:00:17] } 36... Kxa2 { [%clk 0:00:14] } 37. Rb7 { [%clk 0:00:16] } 37... Ka3 { [%clk 0:00:13] } 38. g4 { [%clk 0:00:16] } 38... Ka4 { [%clk 0:00:12] } 39. f5 { [%clk 0:00:15] } 39... gxf5 { [%clk 0:00:11] } 40. gxf5 { [%clk 0:00:15] } 40... Ka5 { [%clk 0:00:10] } 41. f6 { [%clk 0:00:15] } 41... Ka6 { [%clk 0:00:10] } 42. Rd7 { [%clk 0:00:14] } 42... Kb6 { [%clk 0:00:08] } 43. f7 { [%clk 0:00:13] } 43... Rxe7 { [%clk 0:00:07] } 44. Rxe7 { [%clk 0:00:12] } 44... Kc6 { [%clk 0:00:07] } 45. f8=Q { [%clk 0:00:12] } 45... Kd6 { [%clk 0:00:07] } 46. Qf6+ { [%clk 0:00:11] } 46... Kc5 { [%clk 0:00:06] } 47. Re5+ { [%clk 0:00:11] } 47... Kc4 { [%clk 0:00:06] } 48. Qf4+ { [%clk 0:00:11] } 48... Kd3 { [%clk 0:00:06] } 49. Re3+ { [%clk 0:00:11] } 49... Kd2 { [%clk 0:00:05] } 50. Qf2+ { [%clk 0:00:11] } 50... Kd1 { [%clk 0:00:04] } 51. Re1# { [%clk 0:00:11] } 1-0
