[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/3eC3RTqH"]
[Date "2019.07.12"]
[White "altuntun"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.12"]
[UTCTime "17:38:05"]
[WhiteElo "1015"]
[BlackElo "1551"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:00:59] } 4. d5 { [%clk 0:00:58] } 4... exd5 { [%clk 0:00:58] } 5. exd5 { [%clk 0:00:56] } 5... Qe7+ { [%clk 0:00:58] } 6. Be3 { [%clk 0:00:55] } 6... Qe5 { [%clk 0:00:52] } 7. Be2 { [%clk 0:00:38] } 7... Na6 { [%clk 0:00:51] } 8. Nf3 { [%clk 0:00:37] } 8... Qe7 { [%clk 0:00:49] } 9. O-O { [%clk 0:00:36] } 9... Qd6 { [%clk 0:00:48] } 10. Ng5 { [%clk 0:00:35] } 10... h6 { [%clk 0:00:46] } 11. Nge4 { [%clk 0:00:31] } 11... Nxe4 { [%clk 0:00:44] } 12. Nxe4 { [%clk 0:00:30] } 12... Qb8 { [%clk 0:00:41] } 13. f4 { [%clk 0:00:29] } 13... Nc7 { [%clk 0:00:40] } 14. d6 { [%clk 0:00:26] } 14... Nb5 { [%clk 0:00:38] } 15. Bxc5 { [%clk 0:00:25] } 15... Nxd6 { [%clk 0:00:37] } 16. Nxd6+ { [%clk 0:00:24] } 16... Bxd6 { [%clk 0:00:36] } 17. Bxd6 { [%clk 0:00:23] } 17... Qxd6 { [%clk 0:00:30] } 18. Bd3 { [%clk 0:00:19] } 18... Qf6 { [%clk 0:00:27] } 19. Re1+ { [%clk 0:00:18] } 19... Kf8 { [%clk 0:00:26] } 20. Qf3 { [%clk 0:00:17] } 20... g6 { [%clk 0:00:25] } 21. Be4 { [%clk 0:00:16] } 21... Kg7 { [%clk 0:00:23] } 22. Rf1 { [%clk 0:00:11] } 22... b6 { [%clk 0:00:22] } 23. Qb3 { [%clk 0:00:09] } 23... Bb7 { [%clk 0:00:22] } 24. Bxb7 { [%clk 0:00:08] } 24... Rab8 { [%clk 0:00:20] } 25. Bd5 { [%clk 0:00:06] } 25... Rbc8 { [%clk 0:00:20] } 26. Rad1 { [%clk 0:00:04] } 26... Rc5 { [%clk 0:00:18] } 0-1
