[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/hq3RWPuO"]
[Date "2021.05.06"]
[White "jishanshaikh4"]
[Black "MoraydeN"]
[Result "1-0"]
[UTCDate "2021.05.06"]
[UTCTime "20:22:31"]
[WhiteElo "1977"]
[BlackElo "1729"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... Bg7 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. c3 { [%clk 0:00:29] } 4... O-O { [%clk 0:00:30] } 5. Bg5 { [%clk 0:00:29] } 5... e5 { [%clk 0:00:30] } 6. Qd2 { [%clk 0:00:29] } 6... Nxe4 { [%clk 0:00:28] } 7. Qc1 { [%clk 0:00:27] } 7... Nxg5 { [%clk 0:00:25] } 8. Nxg5 { [%clk 0:00:27] } 8... Bf6 { [%clk 0:00:25] } 9. Nf3 { [%clk 0:00:25] } 9... exd4 { [%clk 0:00:23] } 10. Nxd4 { [%clk 0:00:25] } 10... Re8+ { [%clk 0:00:23] } 11. Be2 { [%clk 0:00:25] } 11... Bxd4 { [%clk 0:00:22] } 12. O-O { [%clk 0:00:25] } 12... d5 { [%clk 0:00:22] } 13. cxd4 { [%clk 0:00:24] } 13... Nc6 { [%clk 0:00:21] } 14. Re1 { [%clk 0:00:23] } 14... Bf5 { [%clk 0:00:21] } 15. Nc3 { [%clk 0:00:22] } 15... Nxd4 { [%clk 0:00:19] } 16. Qd2 { [%clk 0:00:21] } 16... Nxe2+ { [%clk 0:00:17] } 17. Nxe2 { [%clk 0:00:21] } 17... c5 { [%clk 0:00:15] } 18. Ng3 { [%clk 0:00:20] } 18... c4 { [%clk 0:00:14] } 19. Nxf5 { [%clk 0:00:19] } 19... gxf5 { [%clk 0:00:14] } 20. Qc2 { [%clk 0:00:19] } 20... Rxe1+ { [%clk 0:00:13] } 21. Rxe1 { [%clk 0:00:19] } 21... d4 { [%clk 0:00:12] } 22. Qxf5 { [%clk 0:00:17] } 22... d3 { [%clk 0:00:12] } 23. Qg4+ { [%clk 0:00:16] } 23... Kf8 { [%clk 0:00:11] } 24. h3 { [%clk 0:00:16] } 24... d2 { [%clk 0:00:10] } 25. Rd1 { [%clk 0:00:14] } 25... Qd3 { [%clk 0:00:10] } 26. Qg5 { [%clk 0:00:10] } 26... Qc2 { [%clk 0:00:09] } 27. Qc5+ { [%clk 0:00:09] } 27... Kg8 { [%clk 0:00:08] } 28. Rxd2 { [%clk 0:00:07] } 28... Qxd2 { [%clk 0:00:07] } 29. Qxc4 { [%clk 0:00:07] } 29... Qxb2 { [%clk 0:00:07] } 30. Qg4+ { [%clk 0:00:06] } 30... Kf8 { [%clk 0:00:06] } 31. Qf4 { [%clk 0:00:06] } 31... Qb1+ { [%clk 0:00:05] } 32. Kh2 { [%clk 0:00:06] } 32... Qb6 { [%clk 0:00:05] } 33. Qf3 { [%clk 0:00:06] } 33... Qc7+ { [%clk 0:00:04] } 34. g3 { [%clk 0:00:04] } 34... Qc1 { [%clk 0:00:04] } 35. Kg2 { [%clk 0:00:04] } 35... Qc2 { [%clk 0:00:04] } 36. Qf4 { [%clk 0:00:04] } 36... Qxa2 { [%clk 0:00:04] } 37. Qb4+ { [%clk 0:00:02] } 37... Kg7 { [%clk 0:00:03] } 38. Qxb7 { [%clk 0:00:02] } 38... Kg6 { [%clk 0:00:02] } 39. Qf3 { [%clk 0:00:02] } 39... Kg7 { [%clk 0:00:02] } 40. Qg4+ { [%clk 0:00:02] } 40... Kf8 { [%clk 0:00:02] } 41. Qb4+ { [%clk 0:00:00] } 41... Ke8 { [%clk 0:00:02] } 42. Qg4 { [%clk 0:00:00] } 42... Kf8 { [%clk 0:00:01] } 43. Qe4 { [%clk 0:00:00] } 43... Kg8 { [%clk 0:00:00] } 44. Qf4 { [%clk 0:00:00] } 44... Kf8 { [%clk 0:00:00] } 45. Qf5 { [%clk 0:00:00] } 45... Kg8 { [%clk 0:00:00] } 46. Qg5+ { [%clk 0:00:00] } 46... Kf8 { [%clk 0:00:00] } 47. Qf6 { [%clk 0:00:00] } 1-0
