[Event "Rated Bullet game"]
[Site "https://lichess.org/vgjJz2O2"]
[Date "2019.03.09"]
[White "jishanshaikh4"]
[Black "Darp1337"]
[Result "0-1"]
[UTCDate "2019.03.09"]
[UTCTime "05:34:08"]
[WhiteElo "1472"]
[BlackElo "1487"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B33"]
[Opening "Sicilian Defense: Open"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. Nxc6 { [%clk 0:00:57] } 5... bxc6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:56] } 6... e5 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:55] } 7... Bb4 { [%clk 0:00:57] } 8. Bg5 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:56] } 9. Bxf6 { [%clk 0:00:52] } 9... Qxf6 { [%clk 0:00:56] } 10. Qd2 { [%clk 0:00:51] } 10... d5 { [%clk 0:00:53] } 11. O-O-O { [%clk 0:00:50] } 11... d4 { [%clk 0:00:52] } 12. a3 { [%clk 0:00:47] } 12... dxc3 { [%clk 0:00:51] } 13. axb4 { [%clk 0:00:46] } 13... cxd2+ { [%clk 0:00:49] } 14. Rxd2 { [%clk 0:00:46] } 0-1
