[Event "Rated Bullet game"]
[Site "https://lichess.org/XunMYoac"]
[Date "2020.09.24"]
[White "sojth12"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.24"]
[UTCTime "10:25:24"]
[WhiteElo "1868"]
[BlackElo "1882"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Nxd4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. Bf4 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:58] } 6. e3 { [%clk 0:01:00] } 6... Bb4+ { [%clk 0:00:57] } 7. c3 { [%clk 0:00:59] } 7... Be7 { [%clk 0:00:56] } 8. Be2 { [%clk 0:00:59] } 8... d5 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:59] } 9... O-O { [%clk 0:00:56] } 10. Bg3 { [%clk 0:00:59] } 10... h6 { [%clk 0:00:56] } 11. h3 { [%clk 0:00:59] } 11... b6 { [%clk 0:00:55] } 12. Nbd2 { [%clk 0:00:58] } 12... Bb7 { [%clk 0:00:55] } 13. Nb3 { [%clk 0:00:58] } 13... Re8 { [%clk 0:00:52] } 14. Nbd4 { [%clk 0:00:58] } 14... Bf8 { [%clk 0:00:51] } 15. Nb5 { [%clk 0:00:57] } 15... a6 { [%clk 0:00:50] } 16. Na3 { [%clk 0:00:56] } 16... e5 { [%clk 0:00:48] } 17. Nc2 { [%clk 0:00:56] } 17... e4 { [%clk 0:00:47] } 18. Nfd4 { [%clk 0:00:56] } 18... Nxd4 { [%clk 0:00:46] } 19. Nxd4 { [%clk 0:00:56] } 19... Rc8 { [%clk 0:00:45] } 20. Qb3 { [%clk 0:00:55] } 20... Re7 { [%clk 0:00:43] } 21. c4 { [%clk 0:00:54] } 21... dxc4 { [%clk 0:00:42] } 22. Bxc4 { [%clk 0:00:54] } 22... Bd5 { [%clk 0:00:38] } 23. Bxd5 { [%clk 0:00:53] } 23... Nxd5 { [%clk 0:00:36] } 24. Bh4 { [%clk 0:00:52] } 24... f6 { [%clk 0:00:35] } 25. Nf5 { [%clk 0:00:50] } 25... Rb7 { [%clk 0:00:30] } 26. Rad1 { [%clk 0:00:48] } 26... Rd7 { [%clk 0:00:27] } 27. Rd2 { [%clk 0:00:44] } 27... Kh7 { [%clk 0:00:26] } 28. Rfd1 { [%clk 0:00:43] } 28... Rc5 { [%clk 0:00:23] } 29. Nd4 { [%clk 0:00:36] } 29... Qc7 { [%clk 0:00:18] } 30. Ne6 { [%clk 0:00:35] } 30... Qe5 { [%clk 0:00:13] } 31. Nxc5 { [%clk 0:00:34] } 31... bxc5 { [%clk 0:00:13] } 32. Rxd5 { [%clk 0:00:32] } 32... Rxd5 { [%clk 0:00:12] } 33. Qxd5 { [%clk 0:00:31] } 33... Qxb2 { [%clk 0:00:11] } 34. Rd2 { [%clk 0:00:29] } 34... Qc1+ { [%clk 0:00:10] } 35. Kh2 { [%clk 0:00:29] } 35... Qa3 { [%clk 0:00:09] } 36. Qd8 { [%clk 0:00:27] } 36... c4 { [%clk 0:00:05] } 37. Bg3 { [%clk 0:00:23] } 37... c3 { [%clk 0:00:04] } 38. Rc2 { [%clk 0:00:22] } 38... Bb4 { [%clk 0:00:02] } 39. Qd1 { [%clk 0:00:20] } 39... Qb2 { [%clk 0:00:01] } 40. a4 { [%clk 0:00:18] } 1-0
