[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/BHkmUaH5"]
[Date "2022.02.04"]
[White "WhereDidIPutThatPawn"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2022.02.04"]
[UTCTime "10:23:44"]
[WhiteElo "1809"]
[BlackElo "2004"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

