[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/NUlgDmrm"]
[Date "2020.10.10"]
[White "dineshoman"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.10"]
[UTCTime "05:18:48"]
[WhiteElo "1696"]
[BlackElo "1887"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:29] } 4. exd5 { [%clk 0:00:28] } 4... cxd5 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:28] } 5... Bf5 { [%clk 0:00:29] } 6. Be3 { [%clk 0:00:27] } 6... e6 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:26] } 7... Bb4 { [%clk 0:00:28] } 8. Bxf5 { [%clk 0:00:25] } 8... exf5 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:25] } 9... Bxc3 { [%clk 0:00:28] } 10. bxc3 { [%clk 0:00:25] } 10... O-O { [%clk 0:00:28] } 11. Qd3 { [%clk 0:00:24] } 11... g6 { [%clk 0:00:28] } 12. c4 { [%clk 0:00:20] } 12... Nc6 { [%clk 0:00:28] } 13. cxd5 { [%clk 0:00:19] } 13... Nxd5 { [%clk 0:00:28] } 14. c4 { [%clk 0:00:16] } 14... Nxe3 { [%clk 0:00:26] } 15. Qxe3 { [%clk 0:00:15] } 15... Re8 { [%clk 0:00:23] } 16. Qc3 { [%clk 0:00:14] } 16... Rc8 { [%clk 0:00:21] } 17. Rfd1 { [%clk 0:00:13] } 17... Ne7 { [%clk 0:00:20] } 18. d5 { [%clk 0:00:12] } 18... Rc5 { [%clk 0:00:16] } 19. Rab1 { [%clk 0:00:11] } 19... b6 { [%clk 0:00:15] } 20. d6 { [%clk 0:00:09] } 20... Nc6 { [%clk 0:00:14] } 21. Qd4 { [%clk 0:00:08] } 21... Re6 { [%clk 0:00:13] } 22. Qd3 { [%clk 0:00:06] } 22... Ne5 { [%clk 0:00:11] } 23. Nxe5 { [%clk 0:00:04] } 23... Rcxe5 { [%clk 0:00:11] } 24. Qc3 { [%clk 0:00:03] } 24... Rc5 { [%clk 0:00:10] } 25. h3 { [%clk 0:00:02] } 25... Rc6 { [%clk 0:00:10] } 26. Qa3 { [%clk 0:00:02] } 26... Rcxd6 { [%clk 0:00:10] } 0-1
