[Event "Rated Blitz game"]
[Site "https://lichess.org/CZyZYOJN"]
[Date "2020.05.26"]
[White "jishanshaikh4"]
[Black "BloodOrange"]
[Result "1-0"]
[UTCDate "2020.05.26"]
[UTCTime "03:13:02"]
[WhiteElo "1882"]
[BlackElo "1870"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E60"]
[Opening "King's Indian Defense: Normal Variation, King's Knight Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... g6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... Bg7 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:58] } 4... O-O { [%clk 0:02:58] } 5. Bf4 { [%clk 0:02:58] } 5... d6 { [%clk 0:02:58] } 6. e3 { [%clk 0:02:57] } 6... Nbd7 { [%clk 0:02:57] } 7. Be2 { [%clk 0:02:56] } 7... Re8 { [%clk 0:02:55] } 8. O-O { [%clk 0:02:55] } 8... e5 { [%clk 0:02:54] } 9. dxe5 { [%clk 0:02:54] } 9... dxe5 { [%clk 0:02:54] } 10. Bg3 { [%clk 0:02:54] } 10... c6 { [%clk 0:02:49] } 11. Qc2 { [%clk 0:02:52] } 11... Qe7 { [%clk 0:02:47] } 12. Rad1 { [%clk 0:02:50] } 12... Nh5 { [%clk 0:02:42] } 13. Rfe1 { [%clk 0:02:45] } 13... Nxg3 { [%clk 0:02:40] } 14. hxg3 { [%clk 0:02:44] } 14... Nc5 { [%clk 0:02:24] } 15. b4 { [%clk 0:02:40] } 15... Ne6 { [%clk 0:02:22] } 16. Ne4 { [%clk 0:02:39] } 16... f5 { [%clk 0:02:06] } 17. Nd6 { [%clk 0:02:37] } 17... Rd8 { [%clk 0:02:06] } 18. c5 { [%clk 0:02:36] } 18... b6 { [%clk 0:02:00] } 19. Bc4 { [%clk 0:02:35] } 19... Kh8 { [%clk 0:01:54] } 20. g4 { [%clk 0:02:27] } 20... fxg4 { [%clk 0:01:41] } 21. Nh2 { [%clk 0:02:25] } 21... Nc7 { [%clk 0:01:33] } 22. e4 { [%clk 0:02:21] } 22... Nb5 { [%clk 0:01:15] } 23. g3 { [%clk 0:02:16] } 23... Nxd6 { [%clk 0:01:12] } 24. cxd6 { [%clk 0:02:12] } 24... Rxd6 { [%clk 0:01:09] } 25. Nf1 { [%clk 0:02:03] } 25... Be6 { [%clk 0:01:04] } 26. Ne3 { [%clk 0:01:57] } 26... Rad8 { [%clk 0:01:00] } 27. Bxe6 { [%clk 0:01:51] } 27... Qxe6 { [%clk 0:01:00] } 28. Rxd6 { [%clk 0:01:50] } 28... Rxd6 { [%clk 0:00:54] } 29. Rd1 { [%clk 0:01:49] } 29... h5 { [%clk 0:00:38] } 30. Rxd6 { [%clk 0:01:42] } 30... Qxd6 { [%clk 0:00:38] } 31. Nc4 { [%clk 0:01:41] } 31... Qd4 { [%clk 0:00:33] } 32. Kg2 { [%clk 0:01:35] } 32... Bh6 { [%clk 0:00:28] } 33. a3 { [%clk 0:01:31] } 33... b5 { [%clk 0:00:22] } 34. Na5 { [%clk 0:01:29] } 34... Qd2 { [%clk 0:00:12] } 35. Qxc6 { [%clk 0:01:24] } 35... Be3 { [%clk 0:00:12] } 36. Qf6+ { [%clk 0:01:20] } 36... Kh7 { [%clk 0:00:11] } 37. Nc6 { [%clk 0:01:19] } 37... Bxf2 { [%clk 0:00:05] } 38. Qxf2 { [%clk 0:01:19] } 38... Qxf2+ { [%clk 0:00:04] } 39. Kxf2 { [%clk 0:01:18] } 39... Kh6 { [%clk 0:00:04] } 40. Nxe5 { [%clk 0:01:17] } 40... g5 { [%clk 0:00:04] } 41. Ke3 { [%clk 0:01:15] } 41... h4 { [%clk 0:00:04] } 42. Nxg4+ { [%clk 0:01:13] } 42... Kh5 { [%clk 0:00:04] } 43. Nf6+ { [%clk 0:01:10] } 43... Kg6 { [%clk 0:00:02] } 44. Ng4 { [%clk 0:01:09] } 44... h3 { [%clk 0:00:01] } 45. Nf2 { [%clk 0:01:07] } 45... Kh5 { [%clk 0:00:01] } 46. e5 { [%clk 0:01:05] } 1-0
