[Event "Rated Bullet game"]
[Site "https://lichess.org/FcrqDpF5"]
[Date "2021.03.12"]
[White "Manhattan35"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.12"]
[UTCTime "14:45:12"]
[WhiteElo "1952"]
[BlackElo "1975"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. d3 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:30] } 6. Nbd2 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:30] } 7. e4 { [%clk 0:00:30] } 7... h6 { [%clk 0:00:30] } 8. e5 { [%clk 0:00:30] } 8... Re8 { [%clk 0:00:30] } 9. exf6 { [%clk 0:00:29] } 9... Bxf6 { [%clk 0:00:30] } 0-1
