[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/vtgNQNCV"]
[Date "2019.12.21"]
[White "jishanshaikh4"]
[Black "AYDAN_2005"]
[Result "1-0"]
[UTCDate "2019.12.21"]
[UTCTime "17:51:05"]
[WhiteElo "1789"]
[BlackElo "1785"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:29] } 3. Nc3 { [%clk 0:00:30] } 3... dxc3 { [%clk 0:00:28] } 4. Qd4 { [%clk 0:00:30] } 4... cxb2 { [%clk 0:00:27] } 5. Qxb2 { [%clk 0:00:30] } 5... Nc6 { [%clk 0:00:26] } 6. Qc3 { [%clk 0:00:30] } 6... Nf6 { [%clk 0:00:25] } 7. Bb2 { [%clk 0:00:29] } 7... e6 { [%clk 0:00:25] } 8. e3 { [%clk 0:00:29] } 8... Be7 { [%clk 0:00:24] } 9. Bd3 { [%clk 0:00:28] } 9... Bb4 { [%clk 0:00:23] } 10. Qxb4 { [%clk 0:00:26] } 10... Nxb4 { [%clk 0:00:23] } 11. Bc3 { [%clk 0:00:26] } 11... Nxd3+ { [%clk 0:00:22] } 12. Kd2 { [%clk 0:00:26] } 12... Nc5 { [%clk 0:00:21] } 13. Ne2 { [%clk 0:00:26] } 13... Nfe4+ { [%clk 0:00:20] } 14. Kc2 { [%clk 0:00:24] } 14... Nxf2 { [%clk 0:00:19] } 15. Rhf1 { [%clk 0:00:23] } 15... Nfe4 { [%clk 0:00:19] } 16. Bb2 { [%clk 0:00:22] } 16... Qe7 { [%clk 0:00:17] } 17. Ba3 { [%clk 0:00:22] } 17... Qg5 { [%clk 0:00:14] } 18. Nd4 { [%clk 0:00:20] } 18... Qxe3 { [%clk 0:00:13] } 19. Rfd1 { [%clk 0:00:18] } 19... Qf2+ { [%clk 0:00:11] } 20. Kc1 { [%clk 0:00:14] } 20... Nc3 { [%clk 0:00:10] } 21. Bxc5 { [%clk 0:00:13] } 21... Qf5 { [%clk 0:00:08] } 22. Rd2 { [%clk 0:00:12] } 22... Qf4 { [%clk 0:00:08] } 23. Kc2 { [%clk 0:00:11] } 23... Ne2 { [%clk 0:00:06] } 24. Nxe2 { [%clk 0:00:10] } 24... Qc7 { [%clk 0:00:06] } 25. Nc3 { [%clk 0:00:09] } 25... d6 { [%clk 0:00:06] } 26. Ne4 { [%clk 0:00:09] } 26... dxc5 { [%clk 0:00:05] } 27. Rad1 { [%clk 0:00:09] } 27... Qa5 { [%clk 0:00:04] } 28. Rd8+ { [%clk 0:00:09] } 28... Qxd8 { [%clk 0:00:03] } 29. Rxd8+ { [%clk 0:00:09] } 29... Kxd8 { [%clk 0:00:03] } 30. Nxc5 { [%clk 0:00:09] } 30... Ke7 { [%clk 0:00:03] } 31. Nd3 { [%clk 0:00:09] } 31... Rd8 { [%clk 0:00:03] } 32. Nf4 { [%clk 0:00:09] } 32... Rd3 { [%clk 0:00:03] } 33. Nxd3 { [%clk 0:00:09] } 33... f6 { [%clk 0:00:01] } 34. Nb4 { [%clk 0:00:09] } 34... e5 { [%clk 0:00:01] } 35. Kc3 { [%clk 0:00:09] } 35... Kf7 { [%clk 0:00:01] } 36. Nd3 { [%clk 0:00:09] } 36... Bd7 { [%clk 0:00:00] } 37. Nf2 { [%clk 0:00:09] } 37... Rd8 { [%clk 0:00:00] } 38. Ne4 { [%clk 0:00:09] } 38... Rc8 { [%clk 0:00:00] } 39. Nc5 { [%clk 0:00:09] } 1-0
