[Event "Rated Bullet game"]
[Site "https://lichess.org/4Pf833pN"]
[Date "2021.06.09"]
[White "jishanshaikh4"]
[Black "Aryio"]
[Result "0-1"]
[UTCDate "2021.06.09"]
[UTCTime "08:09:04"]
[WhiteElo "2083"]
[BlackElo "2077"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... exd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... dxc4 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:59] } 6... Bb4 { [%clk 0:00:57] } 7. Bxc4 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:56] } 8. O-O { [%clk 0:00:58] } 8... Bg4 { [%clk 0:00:54] } 9. h3 { [%clk 0:00:57] } 9... Bh5 { [%clk 0:00:53] } 10. Bg5 { [%clk 0:00:56] } 10... Qd6 { [%clk 0:00:51] } 11. Qd3 { [%clk 0:00:55] } 11... Nc6 { [%clk 0:00:50] } 12. Bb3 { [%clk 0:00:52] } 12... Bxc3 { [%clk 0:00:48] } 13. bxc3 { [%clk 0:00:51] } 13... Bg6 { [%clk 0:00:48] } 14. Qd2 { [%clk 0:00:48] } 14... Ne4 { [%clk 0:00:47] } 15. Qf4 { [%clk 0:00:46] } 15... Nxc3 { [%clk 0:00:41] } 16. Qxd6 { [%clk 0:00:43] } 16... cxd6 { [%clk 0:00:41] } 17. Rac1 { [%clk 0:00:40] } 17... Ne2+ { [%clk 0:00:39] } 18. Kh1 { [%clk 0:00:39] } 18... Nxc1 { [%clk 0:00:39] } 19. Rxc1 { [%clk 0:00:38] } 19... Rac8 { [%clk 0:00:38] } 20. d5 { [%clk 0:00:38] } 20... Ne5 { [%clk 0:00:35] } 21. Nxe5 { [%clk 0:00:35] } 21... Rxc1+ { [%clk 0:00:33] } 22. Bxc1 { [%clk 0:00:34] } 22... dxe5 { [%clk 0:00:33] } 23. Be3 { [%clk 0:00:33] } 23... b6 { [%clk 0:00:32] } 24. Kh2 { [%clk 0:00:32] } 24... Rd8 { [%clk 0:00:31] } 25. Kg3 { [%clk 0:00:31] } 25... Bf5 { [%clk 0:00:29] } 26. Kf3 { [%clk 0:00:30] } 26... g6 { [%clk 0:00:27] } 27. g4 { [%clk 0:00:30] } 27... Bc8 { [%clk 0:00:26] } 28. Ke4 { [%clk 0:00:29] } 28... f6 { [%clk 0:00:25] } 29. f4 { [%clk 0:00:28] } 29... Kg7 { [%clk 0:00:22] } 30. fxe5 { [%clk 0:00:27] } 30... fxe5 { [%clk 0:00:20] } 31. Kxe5 { [%clk 0:00:27] } 31... Re8+ { [%clk 0:00:20] } 32. Kd4 { [%clk 0:00:27] } 32... Rd8 { [%clk 0:00:16] } 33. Bf4 { [%clk 0:00:25] } 33... Be6 { [%clk 0:00:15] } 34. Ke5 { [%clk 0:00:23] } 34... Bg8 { [%clk 0:00:14] } 35. Bg5 { [%clk 0:00:21] } 35... Rd7 { [%clk 0:00:12] } 36. d6 { [%clk 0:00:20] } 36... Bxb3 { [%clk 0:00:11] } 37. axb3 { [%clk 0:00:18] } 37... Kf7 { [%clk 0:00:10] } 38. Be7 { [%clk 0:00:18] } 38... a5 { [%clk 0:00:09] } 39. Kd5 { [%clk 0:00:17] } 39... b5 { [%clk 0:00:08] } 40. Kc5 { [%clk 0:00:16] } 40... a4 { [%clk 0:00:08] } 41. bxa4 { [%clk 0:00:16] } 41... bxa4 { [%clk 0:00:08] } 42. Kb4 { [%clk 0:00:15] } 42... Rxe7 { [%clk 0:00:07] } 43. dxe7 { [%clk 0:00:15] } 43... Kxe7 { [%clk 0:00:07] } 44. Kxa4 { [%clk 0:00:15] } 44... Kf6 { [%clk 0:00:07] } 45. Kb4 { [%clk 0:00:14] } 45... Kg5 { [%clk 0:00:07] } 46. Kc3 { [%clk 0:00:14] } 46... Kh4 { [%clk 0:00:07] } 47. Kd3 { [%clk 0:00:14] } 47... Kxh3 { [%clk 0:00:07] } 48. Ke4 { [%clk 0:00:14] } 48... Kxg4 { [%clk 0:00:07] } 49. Ke3 { [%clk 0:00:13] } 49... h5 { [%clk 0:00:07] } 50. Kf2 { [%clk 0:00:13] } 50... Kh3 { [%clk 0:00:06] } 51. Kg1 { [%clk 0:00:13] } 51... Kg3 { [%clk 0:00:06] } 52. Kh1 { [%clk 0:00:13] } 52... h4 { [%clk 0:00:06] } 53. Kg1 { [%clk 0:00:13] } 53... h3 { [%clk 0:00:06] } 54. Kh1 { [%clk 0:00:13] } 54... Kf2 { [%clk 0:00:03] } 55. Kh2 { [%clk 0:00:12] } 55... g5 { [%clk 0:00:02] } 56. Kh1 { [%clk 0:00:12] } 56... g4 { [%clk 0:00:01] } 57. Kh2 { [%clk 0:00:12] } 57... g3+ { [%clk 0:00:01] } 58. Kh1 { [%clk 0:00:12] } 58... g2+ { [%clk 0:00:01] } 59. Kh2 { [%clk 0:00:12] } 59... g1=Q+ { [%clk 0:00:01] } 60. Kxh3 { [%clk 0:00:12] } 60... Qg3# { [%clk 0:00:01] } 0-1
