[Event "Rated Blitz game"]
[Site "https://lichess.org/B3gpYhaT"]
[Date "2020.11.22"]
[White "jishanshaikh4"]
[Black "Qtri0001"]
[Result "1-0"]
[UTCDate "2020.11.22"]
[UTCTime "04:35:21"]
[WhiteElo "1855"]
[BlackElo "1852"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A09"]
[Opening "Réti Opening: Réti Accepted"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... dxc4 { [%clk 0:02:58] } 3. e4 { [%clk 0:02:58] } 3... b5 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:57] } 4... c6 { [%clk 0:02:57] } 5. a4 { [%clk 0:02:56] } 5... a6 { [%clk 0:02:55] } 6. axb5 { [%clk 0:02:55] } 6... cxb5 { [%clk 0:02:54] } 7. Nxb5 { [%clk 0:02:54] } 7... Bg4 { [%clk 0:02:50] } 8. Qa4 { [%clk 0:02:50] } 8... Bd7 { [%clk 0:02:44] } 9. Qxc4 { [%clk 0:02:43] } 9... e6 { [%clk 0:02:43] } 10. Nc7+ { [%clk 0:02:38] } 1-0
