[Event "Rated Bullet game"]
[Site "https://lichess.org/aKQun3ne"]
[Date "2020.06.24"]
[White "riki22shanelle"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.24"]
[UTCTime "01:47:00"]
[WhiteElo "1848"]
[BlackElo "1926"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense: Main Line"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... dxe4 { [%clk 0:00:59] } 4. Nxe4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. Ng5 { [%clk 0:00:58] } 5... h6 { [%clk 0:00:57] } 6. Nxf7 { [%clk 0:00:57] } 6... Kxf7 { [%clk 0:00:57] } 7. Nf3 { [%clk 0:00:56] } 7... e6 { [%clk 0:00:56] } 8. Bd3 { [%clk 0:00:55] } 8... Bd6 { [%clk 0:00:56] } 9. Ne5+ { [%clk 0:00:54] } 9... Bxe5 { [%clk 0:00:54] } 10. dxe5 { [%clk 0:00:53] } 10... Nd5 { [%clk 0:00:54] } 11. Qh5+ { [%clk 0:00:52] } 11... Ke7 { [%clk 0:00:52] } 12. Be3 { [%clk 0:00:40] } 12... Nxe3 { [%clk 0:00:50] } 13. fxe3 { [%clk 0:00:39] } 13... Nd7 { [%clk 0:00:50] } 14. O-O-O { [%clk 0:00:38] } 14... Qa5 { [%clk 0:00:48] } 15. Qg6 { [%clk 0:00:34] } 15... Nxe5 { [%clk 0:00:41] } 16. Qxg7+ { [%clk 0:00:32] } 16... Nf7 { [%clk 0:00:34] } 17. Bg6 { [%clk 0:00:30] } 17... Rf8 { [%clk 0:00:31] } 18. Rhf1 { [%clk 0:00:29] } 18... Qxa2 { [%clk 0:00:28] } 19. Rxf7+ { [%clk 0:00:28] } 19... Rxf7 { [%clk 0:00:26] } 20. Qxf7# { [%clk 0:00:27] } 1-0
