[Event "Rated Bullet game"]
[Site "https://lichess.org/mwunMHuw"]
[Date "2019.03.11"]
[White "Chickenlicker"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.03.11"]
[UTCTime "08:54:01"]
[WhiteElo "1598"]
[BlackElo "1544"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Main Line"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Qa5 { [%clk 0:01:00] } 4. Bc4 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:59] } 6. Ng5 { [%clk 0:00:55] } 6... e6 { [%clk 0:00:57] } 7. d3 { [%clk 0:00:53] } 7... h6 { [%clk 0:00:55] } 8. Ne4 { [%clk 0:00:51] } 8... Qe5 { [%clk 0:00:54] } 9. O-O { [%clk 0:00:48] } 9... Nxe4 { [%clk 0:00:53] } 10. dxe4 { [%clk 0:00:47] } 10... f6 { [%clk 0:00:50] } 11. Qh5+ { [%clk 0:00:46] } 11... Qxh5 { [%clk 0:00:49] } 12. Bxe6 { [%clk 0:00:44] } 12... Bxe6 { [%clk 0:00:47] } 13. Bf4 { [%clk 0:00:44] } 13... Qf7 { [%clk 0:00:46] } 14. Bg3 { [%clk 0:00:43] } 14... Ne5 { [%clk 0:00:44] } 15. Ne2 { [%clk 0:00:42] } 15... Bd6 { [%clk 0:00:43] } 16. f3 { [%clk 0:00:40] } 16... Nxf3+ { [%clk 0:00:42] } 17. gxf3 { [%clk 0:00:39] } 17... Bxg3 { [%clk 0:00:41] } 18. Nxg3 { [%clk 0:00:39] } 18... Qg6 { [%clk 0:00:40] } 19. Rad1 { [%clk 0:00:38] } 19... h5 { [%clk 0:00:39] } 20. h4 { [%clk 0:00:36] } 20... Qh7 { [%clk 0:00:33] } 21. Kf2 { [%clk 0:00:35] } 21... O-O { [%clk 0:00:32] } 22. Rg1 { [%clk 0:00:33] } 22... f5 { [%clk 0:00:31] } 23. e5 { [%clk 0:00:32] } 23... f4 { [%clk 0:00:30] } 24. Ne4 { [%clk 0:00:31] } 24... Qf5 { [%clk 0:00:29] } 25. Ng5 { [%clk 0:00:30] } 25... Rad8 { [%clk 0:00:27] } 26. Rde1 { [%clk 0:00:29] } 26... Rd2+ { [%clk 0:00:25] } 27. Kf1 { [%clk 0:00:27] } 27... Rxc2 { [%clk 0:00:25] } 28. Ne4 { [%clk 0:00:25] } 28... Rxb2 { [%clk 0:00:23] } 29. Ng5 { [%clk 0:00:25] } 29... Rxa2 { [%clk 0:00:22] } 30. Nxe6 { [%clk 0:00:24] } 30... Qxe6 { [%clk 0:00:21] } 31. Rg2 { [%clk 0:00:24] } 31... Qc4+ { [%clk 0:00:19] } 32. Kg1 { [%clk 0:00:22] } 32... Rxg2+ { [%clk 0:00:18] } 33. Kxg2 { [%clk 0:00:21] } 33... Qf7 { [%clk 0:00:18] } 34. Kf2 { [%clk 0:00:20] } 34... Qg6 { [%clk 0:00:18] } 35. Rg1 { [%clk 0:00:20] } 35... Re8 { [%clk 0:00:17] } 36. Rxg6 { [%clk 0:00:19] } 36... Rxe5 { [%clk 0:00:17] } 37. Rg5 { [%clk 0:00:16] } 37... Rxg5 { [%clk 0:00:15] } 38. hxg5 { [%clk 0:00:16] } 38... a5 { [%clk 0:00:14] } 39. Ke2 { [%clk 0:00:16] } 39... b5 { [%clk 0:00:14] } 40. Kd2 { [%clk 0:00:16] } 40... c5 { [%clk 0:00:13] } 41. Kc2 { [%clk 0:00:16] } 41... b4 { [%clk 0:00:12] } 42. Kb3 { [%clk 0:00:15] } 42... a4+ { [%clk 0:00:11] } 43. Kxa4 { [%clk 0:00:15] } 43... c4 { [%clk 0:00:10] } 44. Kxb4 { [%clk 0:00:14] } 44... c3 { [%clk 0:00:09] } 45. Kxc3 { [%clk 0:00:14] } 45... Kf7 { [%clk 0:00:09] } 46. Kd4 { [%clk 0:00:14] } 46... Ke6 { [%clk 0:00:09] } 47. Ke4 { [%clk 0:00:14] } 47... Kf7 { [%clk 0:00:07] } 48. Kxf4 { [%clk 0:00:14] } 48... Ke6 { [%clk 0:00:07] } 49. Kg3 { [%clk 0:00:14] } 49... Kf7 { [%clk 0:00:07] } 50. Kh4 { [%clk 0:00:14] } 50... Ke6 { [%clk 0:00:06] } 51. Kxh5 { [%clk 0:00:14] } 51... Kf5 { [%clk 0:00:06] } 52. f4 { [%clk 0:00:12] } 52... Kxf4 { [%clk 0:00:05] } 53. Kg6 { [%clk 0:00:12] } 53... Kg4 { [%clk 0:00:04] } 54. Kxg7 { [%clk 0:00:09] } 54... Kxg5 { [%clk 0:00:04] } 1/2-1/2
