[Event "Rated Bullet game"]
[Site "https://lichess.org/gO1I3sYw"]
[Date "2021.11.19"]
[White "jishanshaikh4"]
[Black "FROM-EGYPT-WZ-LOoOV"]
[Result "1-0"]
[UTCDate "2021.11.19"]
[UTCTime "14:56:32"]
[WhiteElo "2089"]
[BlackElo "2001"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:30] } 4. c3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. Nbd2 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:29] } 6... Bg4 { [%clk 0:00:29] } 7. Nf1 { [%clk 0:00:29] } 7... Bxf3 { [%clk 0:00:29] } 8. Ng3 { [%clk 0:00:29] } 8... Bxe2 { [%clk 0:00:28] } 9. Qxe2 { [%clk 0:00:29] } 9... Nbd7 { [%clk 0:00:28] } 10. O-O { [%clk 0:00:29] } 10... Rb8 { [%clk 0:00:27] } 11. e4 { [%clk 0:00:29] } 11... c5 { [%clk 0:00:27] } 12. e5 { [%clk 0:00:29] } 12... dxe5 { [%clk 0:00:27] } 13. dxe5 { [%clk 0:00:29] } 13... Nd5 { [%clk 0:00:27] } 14. f4 { [%clk 0:00:29] } 14... Nc7 { [%clk 0:00:26] } 15. Be3 { [%clk 0:00:28] } 15... e6 { [%clk 0:00:26] } 16. Bf2 { [%clk 0:00:28] } 16... Nd5 { [%clk 0:00:25] } 17. Ne4 { [%clk 0:00:27] } 17... b6 { [%clk 0:00:25] } 18. Bg3 { [%clk 0:00:25] } 18... f6 { [%clk 0:00:24] } 19. exf6 { [%clk 0:00:24] } 19... N7xf6 { [%clk 0:00:24] } 20. Nxf6+ { [%clk 0:00:24] } 20... Nxf6 { [%clk 0:00:23] } 21. Qxe6+ { [%clk 0:00:23] } 21... Kh8 { [%clk 0:00:23] } 22. f5 { [%clk 0:00:23] } 22... Re8 { [%clk 0:00:21] } 23. Qb3 { [%clk 0:00:22] } 23... Qe7 { [%clk 0:00:18] } 24. fxg6 { [%clk 0:00:21] } 24... hxg6 { [%clk 0:00:18] } 25. Bxb8 { [%clk 0:00:20] } 25... Rxb8 { [%clk 0:00:16] } 26. Rae1 { [%clk 0:00:19] } 26... Qf7 { [%clk 0:00:16] } 27. Qxf7 { [%clk 0:00:18] } 27... Rf8 { [%clk 0:00:16] } 28. Qxa7 { [%clk 0:00:14] } 28... Kg8 { [%clk 0:00:16] } 29. Qxb6 { [%clk 0:00:13] } 29... Nd5 { [%clk 0:00:15] } 30. Qe6+ { [%clk 0:00:12] } 30... Kh8 { [%clk 0:00:13] } 31. Qxd5 { [%clk 0:00:11] } 1-0
